=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     train_best
Instances:    200
Attributes:   350
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0056 * (normalized) pixel_577
 +      -0.0172 * (normalized) pixel_481
 +      -0.1369 * (normalized) pixel_186
 +      -0.0106 * (normalized) pixel_417
 +      -0.0202 * (normalized) pixel_578
 +      -0.0415 * (normalized) pixel_315
 +       0.0224 * (normalized) pixel_385
 +       0.002  * (normalized) pixel_418
 +      -0.0941 * (normalized) pixel_827
 +      -0.0965 * (normalized) pixel_968
 +      -0.2394 * (normalized) pixel_185
 +      -0.1094 * (normalized) pixel_538
 +       0.0333 * (normalized) pixel_510
 +      -0.08   * (normalized) pixel_244
 +       0.0284 * (normalized) pixel_597
 +      -0.0315 * (normalized) pixel_547
 +       0.0836 * (normalized) pixel_645
 +      -0.0752 * (normalized) pixel_957
 +      -0.002  * (normalized) pixel_386
 +      -0.121  * (normalized) pixel_924
 +       0.0139 * (normalized) pixel_116
 +      -0.083  * (normalized) pixel_506
 +       0.0153 * (normalized) pixel_450
 +      -0.0332 * (normalized) pixel_860
 +      -0.0309 * (normalized) pixel_923
 +       0.0548 * (normalized) pixel_744
 +      -0.0574 * (normalized) pixel_671
 +      -0.0603 * (normalized) pixel_605
 +      -0.0217 * (normalized) pixel_15
 +       0.0305 * (normalized) pixel_517
 +      -0.0845 * (normalized) pixel_791
 +      -0.0708 * (normalized) pixel_214
 +       0.0066 * (normalized) pixel_921
 +      -0.0402 * (normalized) pixel_669
 +      -0.0318 * (normalized) pixel_796
 +      -0.1514 * (normalized) pixel_336
 +      -0.0651 * (normalized) pixel_702
 +      -0.0186 * (normalized) pixel_576
 +      -0.5543 * (normalized) pixel_22
 +       1.1071

Number of kernel evaluations: 788 (96.805% cached)

Classifier for classes: 1, 4

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0763 * (normalized) pixel_838
 +       0.0912 * (normalized) pixel_201
 +      -0.1154 * (normalized) pixel_869
 +      -0.1206 * (normalized) pixel_233
 +       0.0022 * (normalized) pixel_898
 +      -0.1463 * (normalized) pixel_230
 +      -0.1209 * (normalized) pixel_965
 +      -0.1394 * (normalized) pixel_870
 +       0.0546 * (normalized) pixel_990
 +      -0.1504 * (normalized) pixel_773
 +      -0.0778 * (normalized) pixel_1020
 +       0.0062 * (normalized) pixel_834
 +       0.0675 * (normalized) pixel_1023
 +       0.1048 * (normalized) pixel_772
 +       0.0283 * (normalized) pixel_200
 +      -0.109  * (normalized) pixel_806
 +      -0.2167 * (normalized) pixel_961
 +      -0.1224 * (normalized) pixel_933
 +       0.0116 * (normalized) pixel_1022
 +       0.091  * (normalized) pixel_196
 +      -0.1631 * (normalized) pixel_996
 +      -0.0233 * (normalized) pixel_1021
 +      -0.1041 * (normalized) pixel_198
 +      -0.3205 * (normalized) pixel_993
 +      -0.1034 * (normalized) pixel_997
 +      -0.0167 * (normalized) pixel_802
 +       0.007  * (normalized) pixel_290
 +      -0.3287 * (normalized) pixel_994
 +       0.1214 * (normalized) pixel_708
 +      -0.0005 * (normalized) pixel_989
 +      -0.0444 * (normalized) pixel_162
 +      -0.0251 * (normalized) pixel_678
 +       0.0686 * (normalized) pixel_771
 +       0.0751 * (normalized) pixel_804
 +       0.0268 * (normalized) pixel_836
 +      -0.1574 * (normalized) pixel_166
 +       0.0199 * (normalized) pixel_100
 +      -0.1822 * (normalized) pixel_998
 +      -0.0505 * (normalized) pixel_199
 +      -0.0634 * (normalized) pixel_197
 +      -0.1291 * (normalized) pixel_809
 +      -0.1816 * (normalized) pixel_962
 +      -0.115  * (normalized) pixel_98
 +      -0.0354 * (normalized) pixel_840
 +      -0.1222 * (normalized) pixel_935
 +      -0.016  * (normalized) pixel_770
 +      -0.0268 * (normalized) pixel_991
 +      -0.0444 * (normalized) pixel_897
 +       0.0948 * (normalized) pixel_228
 +      -0.1172 * (normalized) pixel_294
 +       0.0921 * (normalized) pixel_260
 +      -0.0769 * (normalized) pixel_779
 +       0.0334 * (normalized) pixel_931
 +      -0.1257 * (normalized) pixel_262
 +      -0.0382 * (normalized) pixel_626
 +      -0.0348 * (normalized) pixel_293
 +       0.1453 * (normalized) pixel_896
 +      -0.1972 * (normalized) pixel_2
 +      -0.0618 * (normalized) pixel_235
 +      -0.0919 * (normalized) pixel_97
 +       0.0109 * (normalized) pixel_408
 +      -0.0872 * (normalized) pixel_165
 +       0.1034 * (normalized) pixel_900
 +      -0.0798 * (normalized) pixel_929
 +      -0.0576 * (normalized) pixel_1000
 +       0.0046 * (normalized) pixel_227
 +       0.0214 * (normalized) pixel_259
 +       0.1121 * (normalized) pixel_932
 +      -0.1609 * (normalized) pixel_963
 +      -0.2835 * (normalized) pixel_995
 +      -0.0657 * (normalized) pixel_129
 +       0.1366 * (normalized) pixel_895
 +      -0.0784 * (normalized) pixel_967
 +      -0.0274 * (normalized) pixel_642
 +      -0.0871 * (normalized) pixel_837
 +       0.0592 * (normalized) pixel_868
 +      -0.0864 * (normalized) pixel_930
 +      -0.1297 * (normalized) pixel_67
 +       0.0241 * (normalized) pixel_31
 +       0.0274 * (normalized) pixel_761
 +      -0.0572 * (normalized) pixel_865
 +      -0.0398 * (normalized) pixel_133
 +      -0.0113 * (normalized) pixel_362
 +      -0.1083 * (normalized) pixel_901
 +       0.0019 * (normalized) pixel_794
 +      -0.035  * (normalized) pixel_28
 +       0.0853 * (normalized) pixel_762
 +      -0.0599 * (normalized) pixel_130
 +      -0.0151 * (normalized) pixel_226
 +      -0.1268 * (normalized) pixel_805
 +      -0.2019 * (normalized) pixel_1
 +       0.0634 * (normalized) pixel_291
 +      -0.0637 * (normalized) pixel_101
 +       0.0233 * (normalized) pixel_225
 +       0.173  * (normalized) pixel_863
 +      -0.0195 * (normalized) pixel_29
 +       0.0143 * (normalized) pixel_866
 +       0.1083 * (normalized) pixel_835
 +       0.0028 * (normalized) pixel_627
 +      -0.0131 * (normalized) pixel_593
 +       0.0045 * (normalized) pixel_62
 +      -0.0104 * (normalized) pixel_891
 +       0.0351 * (normalized) pixel_833
 +       0.0927 * (normalized) pixel_740
 +       0.0249 * (normalized) pixel_776
 +      -0.0213 * (normalized) pixel_194
 +       0.0818 * (normalized) pixel_292
 +       0.1503 * (normalized) pixel_928
 +      -0.0508 * (normalized) pixel_938
 +      -0.143  * (normalized) pixel_66
 +       0.0745 * (normalized) pixel_964
 +      -0.0043 * (normalized) pixel_1024
 +       0.0458 * (normalized) pixel_32
 +       0.1679 * (normalized) pixel_832
 +      -0.0323 * (normalized) pixel_261
 +      -0.0015 * (normalized) pixel_673
 +      -0.0149 * (normalized) pixel_229
 +      -0.0095 * (normalized) pixel_801
 +       0.0626 * (normalized) pixel_258
 +       0.1179 * (normalized) pixel_324
 +       0.1113 * (normalized) pixel_132
 +      -0.035  * (normalized) pixel_161
 +      -0.0144 * (normalized) pixel_193
 +      -0.1481 * (normalized) pixel_999
 +      -0.0024 * (normalized) pixel_237
 +       0.0062 * (normalized) pixel_361
 +      -0.0034 * (normalized) pixel_808
 +       0.0348 * (normalized) pixel_890
 +      -0.0989 * (normalized) pixel_6
 +       0.0162 * (normalized) pixel_926
 +       0.1791 * (normalized) pixel_831
 +       0.0872 * (normalized) pixel_803
 +      -0.0476 * (normalized) pixel_136
 +       0.0368 * (normalized) pixel_195
 +      -0.1424 * (normalized) pixel_33
 +       0.0355 * (normalized) pixel_925
 +      -0.0468 * (normalized) pixel_384
 +       0.0726 * (normalized) pixel_960
 +      -0.0214 * (normalized) pixel_769
 +       0.0072 * (normalized) pixel_675
 +      -0.0115 * (normalized) pixel_232
 +      -0.0176 * (normalized) pixel_825
 +      -0.0438 * (normalized) pixel_296
 +      -0.0327 * (normalized) pixel_131
 +      -0.0414 * (normalized) pixel_971
 +       0.0247 * (normalized) pixel_707
 +       0.0745 * (normalized) pixel_958
 +      -0.0215 * (normalized) pixel_299
 +      -0.1275 * (normalized) pixel_65
 +       0.1152 * (normalized) pixel_356
 +      -0.0599 * (normalized) pixel_138
 +      -0.1242 * (normalized) pixel_742
 +      -0.0055 * (normalized) pixel_352
 +      -0.0083 * (normalized) pixel_69
 +       0.0387 * (normalized) pixel_679
 +      -0.1429 * (normalized) pixel_134
 +       0.0033 * (normalized) pixel_858
 +      -0.0021 * (normalized) pixel_546
 +      -0.0277 * (normalized) pixel_360
 +       0.0016 * (normalized) pixel_513
 +       0.0291 * (normalized) pixel_163
 +       0.0616 * (normalized) pixel_565
 +       0.0108 * (normalized) pixel_63
 +       0.0134 * (normalized) pixel_739
 +       0.0985 * (normalized) pixel_676
 +      -0.1793 * (normalized) pixel_34
 +      -0.1096 * (normalized) pixel_70
 +      -0.0895 * (normalized) pixel_774
 +      -0.1049 * (normalized) pixel_35
 +       0.009  * (normalized) pixel_323
 +      -0.0775 * (normalized) pixel_710
 +      -0.0853 * (normalized) pixel_777
 +      -0.0638 * (normalized) pixel_107
 +       0.0346 * (normalized) pixel_733
 +      -0.0771 * (normalized) pixel_99
 +      -0.0669 * (normalized) pixel_76
 +       0.0181 * (normalized) pixel_286
 +      -0.0035 * (normalized) pixel_892
 +       0.1955 * (normalized) pixel_799
 +       0.0318 * (normalized) pixel_319
 +      -0.1447 * (normalized) pixel_934
 +      -0.1473 * (normalized) pixel_904
 +      -0.1709 * (normalized) pixel_966
 +       0.0076 * (normalized) pixel_646
 +      -0.0221 * (normalized) pixel_545
 +       0.0169 * (normalized) pixel_321
 +      -0.058  * (normalized) pixel_842
 +      -0.0642 * (normalized) pixel_358
 +      -0.0209 * (normalized) pixel_30
 +       0.0336 * (normalized) pixel_482
 +       0.0734 * (normalized) pixel_734
 +       0.0336 * (normalized) pixel_180
 +      -0.0095 * (normalized) pixel_170
 +      -0.0878 * (normalized) pixel_326
 +       0.0005 * (normalized) pixel_706
 +      -0.0203 * (normalized) pixel_595
 +      -0.031  * (normalized) pixel_267
 +      -0.1992 * (normalized) pixel_937
 +      -0.0725 * (normalized) pixel_203
 +       0.0028 * (normalized) pixel_738
 +       0.0273 * (normalized) pixel_329
 +       0.054  * (normalized) pixel_611
 +       0.0302 * (normalized) pixel_287
 +       0.0906 * (normalized) pixel_255
 +       0.1391 * (normalized) pixel_509
 +       0.0586 * (normalized) pixel_959
 +      -0.0606 * (normalized) pixel_171
 +      -0.0419 * (normalized) pixel_139
 +      -0.0868 * (normalized) pixel_793
 +       0.0134 * (normalized) pixel_411
 +      -0.0404 * (normalized) pixel_812
 +      -0.0024 * (normalized) pixel_680
 +      -0.1737 * (normalized) pixel_760
 +       0.0196 * (normalized) pixel_448
 +       0.0082 * (normalized) pixel_236
 +      -0.1164 * (normalized) pixel_681
 +      -0.0753 * (normalized) pixel_874
 +      -0.0114 * (normalized) pixel_402
 +      -0.0076 * (normalized) pixel_347
 +      -0.0895 * (normalized) pixel_376
 +      -0.0175 * (normalized) pixel_331
 +       0.0119 * (normalized) pixel_73
 +      -0.0026 * (normalized) pixel_353
 +      -0.1052 * (normalized) pixel_970
 +       0.0947 * (normalized) pixel_927
 +      -0.0053 * (normalized) pixel_268
 +       0.0546 * (normalized) pixel_388
 +       0.072  * (normalized) pixel_992
 +      -0.0421 * (normalized) pixel_807
 +       0.1334 * (normalized) pixel_730
 +      -0.1006 * (normalized) pixel_625
 +       0.081  * (normalized) pixel_256
 +      -0.035  * (normalized) pixel_810
 +      -0.013  * (normalized) pixel_216
 +      -0.0036 * (normalized) pixel_266
 +       0.0022 * (normalized) pixel_41
 +       0.004  * (normalized) pixel_433
 +      -0.121  * (normalized) pixel_741
 +       0.096  * (normalized) pixel_188
 +      -0.0747 * (normalized) pixel_747
 +       0.0095 * (normalized) pixel_508
 +      -0.0106 * (normalized) pixel_778
 +      -0.3585 * (normalized) pixel_905
 +      -0.0196 * (normalized) pixel_594
 +      -0.0483 * (normalized) pixel_264
 +      -0.2113 * (normalized) pixel_4
 +       0.0923 * (normalized) pixel_168
 +       0.0182 * (normalized) pixel_205
 +      -0.0463 * (normalized) pixel_648
 +       0.0603 * (normalized) pixel_504
 +      -0.2264 * (normalized) pixel_105
 +       0.1504 * (normalized) pixel_672
 +      -0.0233 * (normalized) pixel_487
 +      -0.0317 * (normalized) pixel_540
 +       0.0696 * (normalized) pixel_573
 +       0.065  * (normalized) pixel_634
 +       0.0148 * (normalized) pixel_658
 +       0.2289 * (normalized) pixel_800
 +       0.0281 * (normalized) pixel_370
 +      -0.0032 * (normalized) pixel_610
 +       0.0127 * (normalized) pixel_184
 +      -0.0174 * (normalized) pixel_202
 +       0.0293 * (normalized) pixel_765
 +      -0.0399 * (normalized) pixel_572
 +      -0.0921 * (normalized) pixel_746
 +       0.0095 * (normalized) pixel_486
 +      -0.214  * (normalized) pixel_3
 +       0.0621 * (normalized) pixel_864
 +       0.0832 * (normalized) pixel_187
 +      -0.0043 * (normalized) pixel_449
 +      -0.0026 * (normalized) pixel_289
 +      -0.0317 * (normalized) pixel_638
 +      -0.0011 * (normalized) pixel_173
 +      -0.0725 * (normalized) pixel_780
 +       0.0086 * (normalized) pixel_393
 +      -0.09   * (normalized) pixel_5
 +       0.0787 * (normalized) pixel_894
 +      -0.1085 * (normalized) pixel_1019
 +       0.0394 * (normalized) pixel_250
 +      -0.051  * (normalized) pixel_714
 +      -0.0226 * (normalized) pixel_172
 +      -0.1068 * (normalized) pixel_43
 +       0.135  * (normalized) pixel_541
 +      -0.035  * (normalized) pixel_300
 +      -0.1034 * (normalized) pixel_36
 +       0.1311 * (normalized) pixel_314
 +      -0.0048 * (normalized) pixel_476
 +      -0.0945 * (normalized) pixel_265
 +       0.0063 * (normalized) pixel_564
 +      -0.0075 * (normalized) pixel_737
 +       0.0121 * (normalized) pixel_795
 +      -0.0008 * (normalized) pixel_705
 +       0.0049 * (normalized) pixel_889
 +      -0.0653 * (normalized) pixel_263
 +       0.0418 * (normalized) pixel_215
 +       0.053  * (normalized) pixel_474
 +      -0.1118 * (normalized) pixel_74
 +       0.057  * (normalized) pixel_391
 +       0.0242 * (normalized) pixel_277
 +       0.0581 * (normalized) pixel_103
 +       0.0327 * (normalized) pixel_301
 +      -0.0944 * (normalized) pixel_11
 +      -0.0428 * (normalized) pixel_434
 +       0.0069 * (normalized) pixel_322
 +      -0.0116 * (normalized) pixel_1018
 +       0.0171 * (normalized) pixel_403
 +       0.0961 * (normalized) pixel_542
 +       0.0028 * (normalized) pixel_606
 +      -0.0135 * (normalized) pixel_670
 +       0.0455 * (normalized) pixel_574
 +       0.0082 * (normalized) pixel_577
 +      -0.0076 * (normalized) pixel_481
 +       0.0672 * (normalized) pixel_186
 +       0.0003 * (normalized) pixel_417
 +       0.0472 * (normalized) pixel_578
 +       0.0282 * (normalized) pixel_315
 +      -0.011  * (normalized) pixel_385
 +       0.0018 * (normalized) pixel_418
 +      -0.0139 * (normalized) pixel_827
 +      -0.0611 * (normalized) pixel_968
 +       0.0069 * (normalized) pixel_185
 +      -0.0087 * (normalized) pixel_538
 +       0.06   * (normalized) pixel_510
 +      -0.0299 * (normalized) pixel_244
 +       0.1418 * (normalized) pixel_597
 +       0.0099 * (normalized) pixel_547
 +       0.1004 * (normalized) pixel_645
 +       0.0359 * (normalized) pixel_957
 +       0.0042 * (normalized) pixel_386
 +      -0.0172 * (normalized) pixel_924
 +       0.0434 * (normalized) pixel_116
 +       0.0287 * (normalized) pixel_506
 +      -0.0256 * (normalized) pixel_450
 +       0.0308 * (normalized) pixel_860
 +       0.0032 * (normalized) pixel_923
 +      -0.0294 * (normalized) pixel_744
 +       0.0545 * (normalized) pixel_671
 +       0.0024 * (normalized) pixel_605
 +      -0.1271 * (normalized) pixel_15
 +      -0.0222 * (normalized) pixel_517
 +      -0.007  * (normalized) pixel_791
 +       0.0258 * (normalized) pixel_214
 +       0.0437 * (normalized) pixel_921
 +      -0.0056 * (normalized) pixel_669
 +       0.0203 * (normalized) pixel_796
 +      -0.0139 * (normalized) pixel_336
 +      -0.0118 * (normalized) pixel_702
 +       0.0544 * (normalized) pixel_576
 +      -0.1653 * (normalized) pixel_22
 +       1.032 

Number of kernel evaluations: 739 (96.439% cached)

Classifier for classes: 1, 5

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0339 * (normalized) pixel_838
 +      -0.0305 * (normalized) pixel_201
 +      -0.0027 * (normalized) pixel_869
 +      -0.0309 * (normalized) pixel_233
 +      -0.0588 * (normalized) pixel_898
 +       0.0187 * (normalized) pixel_230
 +      -0.0606 * (normalized) pixel_965
 +       0.0275 * (normalized) pixel_870
 +      -0.0877 * (normalized) pixel_990
 +      -0.0112 * (normalized) pixel_773
 +      -0.1707 * (normalized) pixel_1020
 +      -0.0406 * (normalized) pixel_834
 +      -0.0737 * (normalized) pixel_1023
 +      -0.0105 * (normalized) pixel_772
 +      -0.0073 * (normalized) pixel_200
 +       0.0321 * (normalized) pixel_806
 +      -0.1424 * (normalized) pixel_961
 +      -0.0446 * (normalized) pixel_933
 +      -0.1109 * (normalized) pixel_1022
 +      -0.0124 * (normalized) pixel_196
 +      -0.1422 * (normalized) pixel_996
 +      -0.1202 * (normalized) pixel_1021
 +       0.0037 * (normalized) pixel_198
 +      -0.1928 * (normalized) pixel_993
 +      -0.1176 * (normalized) pixel_997
 +      -0.0466 * (normalized) pixel_802
 +      -0.0406 * (normalized) pixel_290
 +      -0.1961 * (normalized) pixel_994
 +      -0.006  * (normalized) pixel_708
 +      -0.1354 * (normalized) pixel_989
 +      -0.0744 * (normalized) pixel_162
 +       0.0023 * (normalized) pixel_678
 +      -0.0326 * (normalized) pixel_771
 +      -0.0138 * (normalized) pixel_804
 +      -0.0327 * (normalized) pixel_836
 +       0.0241 * (normalized) pixel_166
 +      -0.065  * (normalized) pixel_100
