=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     train_clean-weka.filters.unsupervised.attribute.Discretize-F-B20-M-1.0-Rfirst-last
Instances:    200
Attributes:   1025
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                    Class
Attribute               1     2     3     4     5     6     7     8     9    10
  '(63-75.5]'          3.0   2.0   2.0   3.0   2.0   1.0   3.0   2.0   2.0   1.0
  '(75.5-87]'          1.0   3.0   1.0   3.0   2.0   2.0   3.0   2.0   1.0   1.0
  '(87-98.5]'          1.0   1.0   1.0   4.0   2.0   3.0   2.0   3.0   2.0   1.0
  '(98.5-104.5]'       1.0   2.0   2.0   2.0   3.0   1.0   1.0   3.0   2.0   2.0
  '(104.5-112]'        1.0   2.0   3.0   1.0   1.0   3.0   1.0   2.0   2.0   2.0
  '(112-118.5]'        2.0   2.0   2.0   2.0   3.0   3.0   2.0   2.0   1.0   1.0
  '(118.5-132.5]'      4.0   2.0   1.0   1.0   1.0   4.0   1.0   2.0   2.0   2.0
  '(132.5-155]'        4.0   1.0   3.0   2.0   2.0   1.0   1.0   1.0   3.0   2.0
  '(155-172]'          2.0   2.0   2.0   1.0   2.0   2.0   3.0   1.0   1.0   3.0
  '(172-197.5]'        3.0   3.0   2.0   1.0   1.0   1.0   1.0   1.0   3.0   3.0
  '(197.5-225.5]'      3.0   1.0   3.0   1.0   2.0   2.0   2.0   2.0   1.0   2.0
  '(225.5-248.5]'      2.0   1.0   1.0   1.0   3.0   2.0   2.0   2.0   2.0   3.0
  '(248.5-inf)'        1.0   1.0   2.0   1.0   2.0   2.0   1.0   1.0   3.0   4.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_14
  '(-inf-4.5]'         1.0   1.0   1.0   3.0   1.0   1.0   1.0   6.0   1.0   1.0
  '(4.5-5.5]'          1.0   1.0   4.0   2.0   1.0   1.0   5.0   1.0   2.0   1.0
  '(5.5-6.5]'          3.0   4.0   3.0   3.0   3.0   1.0   4.0   2.0   2.0   1.0
  '(6.5-7.5]'          1.0   2.0   2.0   2.0   4.0   3.0   2.0   1.0   2.0   1.0
  '(7.5-9.5]'          3.0   4.0   1.0   1.0   1.0   1.0   1.0   2.0   3.0   2.0
  '(9.5-32]'           2.0   3.0   1.0   2.0   1.0   3.0   2.0   1.0   1.0   4.0
  '(32-52.5]'          1.0   1.0   2.0   2.0   3.0   1.0   2.0   3.0   2.0   3.0
  '(52.5-66.5]'        1.0   2.0   2.0   4.0   3.0   2.0   2.0   1.0   2.0   1.0
  '(66.5-80.5]'        2.0   3.0   2.0   3.0   1.0   3.0   1.0   1.0   3.0   1.0
  '(80.5-88]'          2.0   1.0   1.0   4.0   2.0   2.0   2.0   4.0   1.0   1.0
  '(88-99]'            1.0   2.0   2.0   2.0   3.0   2.0   2.0   1.0   3.0   1.0
  '(99-106.5]'         1.0   1.0   3.0   3.0   3.0   2.0   3.0   3.0   1.0   1.0
  '(106.5-115.5]'      3.0   3.0   2.0   1.0   1.0   3.0   1.0   3.0   1.0   2.0
  '(115.5-128.5]'      2.0   2.0   1.0   1.0   2.0   5.0   1.0   2.0   2.0   2.0
  '(128.5-138]'        3.0   2.0   2.0   2.0   1.0   1.0   1.0   2.0   3.0   3.0
  '(138-151.5]'        2.0   2.0   3.0   1.0   2.0   1.0   3.0   2.0   1.0   2.0
  '(151.5-171.5]'      3.0   1.0   2.0   1.0   1.0   2.0   3.0   2.0   2.0   3.0
  '(171.5-190.5]'      4.0   2.0   2.0   1.0   2.0   2.0   1.0   1.0   4.0   1.0
  '(190.5-229.5]'      3.0   2.0   2.0   1.0   3.0   1.0   1.0   1.0   2.0   4.0
  '(229.5-inf)'        1.0   1.0   2.0   1.0   2.0   3.0   2.0   1.0   2.0   5.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_15
  '(-inf-4.5]'         1.0   1.0   1.0   5.0   1.0   1.0   1.0   8.0   1.0   1.0
  '(4.5-5.5]'          2.0   1.0   5.0   2.0   3.0   1.0   6.0   1.0   2.0   1.0
  '(5.5-6.5]'          3.0   4.0   3.0   1.0   2.0   3.0   4.0   1.0   3.0   1.0
  '(6.5-8.5]'          2.0   5.0   1.0   2.0   2.0   1.0   1.0   1.0   3.0   1.0
  '(8.5-16.5]'         2.0   2.0   1.0   2.0   2.0   2.0   2.0   1.0   1.0   4.0
  '(16.5-42.5]'        1.0   2.0   2.0   1.0   4.0   2.0   1.0   2.0   1.0   3.0
  '(42.5-61.5]'        1.0   1.0   2.0   2.0   1.0   1.0   3.0   3.0   3.0   2.0
  '(61.5-69]'          1.0   3.0   2.0   5.0   3.0   1.0   1.0   2.0   1.0   1.0
  '(69-82.5]'          1.0   2.0   1.0   3.0   2.0   4.0   1.0   2.0   3.0   1.0
  '(82.5-87.5]'        2.0   1.0   2.0   4.0   2.0   2.0   2.0   2.0   1.0   1.0
  '(87.5-96.5]'        1.0   2.0   2.0   1.0   2.0   3.0   3.0   1.0   4.0   1.0
  '(96.5-106.5]'       3.0   1.0   2.0   3.0   1.0   2.0   2.0   2.0   1.0   1.0
  '(106.5-111.5]'      2.0   1.0   1.0   1.0   2.0   1.0   1.0   5.0   2.0   3.0
  '(111.5-119.5]'      2.0   4.0   2.0   1.0   1.0   3.0   2.0   1.0   1.0   2.0
  '(119.5-121.5]'      3.0   2.0   2.0   2.0   2.0   3.0   1.0   2.0   1.0   1.0
  '(121.5-132.5]'      3.0   3.0   3.0   1.0   2.0   2.0   2.0   1.0   1.0   3.0
  '(132.5-151.5]'      4.0   1.0   1.0   1.0   2.0   2.0   2.0   2.0   3.0   2.0
  '(151.5-182.5]'      2.0   2.0   4.0   1.0   3.0   3.0   1.0   1.0   2.0   1.0
  '(182.5-227.5]'      3.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   4.0   5.0
  '(227.5-inf)'        1.0   1.0   2.0   1.0   2.0   2.0   2.0   1.0   2.0   5.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_16
  '(-inf-4.5]'         2.0   1.0   1.0   4.0   1.0   1.0   2.0   7.0   1.0   1.0
  '(4.5-5.5]'          3.0   2.0   3.0   2.0   1.0   1.0   3.0   2.0   3.0   1.0
  '(5.5-6.5]'          2.0   3.0   3.0   2.0   4.0   2.0   5.0   1.0   3.0   1.0
  '(6.5-7.5]'          1.0   4.0   3.0   1.0   3.0   2.0   3.0   1.0   2.0   1.0
  '(7.5-13]'           2.0   3.0   1.0   3.0   2.0   2.0   1.0   1.0   1.0   4.0
  '(13-42.5]'          1.0   2.0   2.0   1.0   3.0   2.0   1.0   2.0   2.0   3.0
  '(42.5-60]'          1.0   1.0   2.0   2.0   2.0   1.0   4.0   1.0   3.0   2.0
  '(60-68.5]'          1.0   2.0   2.0   5.0   2.0   1.0   1.0   3.0   1.0   1.0
  '(68.5-76.5]'        1.0   2.0   3.0   2.0   3.0   2.0   1.0   3.0   2.0   1.0
  '(76.5-83.5]'        2.0   2.0   1.0   2.0   1.0   5.0   1.0   1.0   4.0   1.0
  '(83.5-89.5]'        3.0   1.0   1.0   3.0   1.0   1.0   2.0   2.0   2.0   3.0
  '(89.5-101]'         2.0   1.0   3.0   2.0   2.0   4.0   2.0   1.0   1.0   1.0
  '(101-108.5]'        4.0   1.0   2.0   2.0   1.0   2.0   2.0   3.0   2.0   1.0
  '(108.5-116.5]'      1.0   3.0   1.0   3.0   3.0   2.0   1.0   2.0   1.0   2.0
  '(116.5-123.5]'      2.0   2.0   1.0   1.0   2.0   3.0   1.0   4.0   1.0   3.0
  '(123.5-138.5]'      3.0   4.0   3.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0
  '(138.5-159]'        4.0   1.0   2.0   1.0   2.0   1.0   2.0   2.0   3.0   2.0
  '(159-173.5]'        2.0   2.0   2.0   1.0   2.0   3.0   2.0   1.0   3.0   1.0
  '(173.5-219]'        1.0   2.0   3.0   1.0   2.0   2.0   1.0   1.0   3.0   4.0
  '(219-inf)'          2.0   1.0   1.0   1.0   2.0   2.0   2.0   1.0   1.0   6.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_17
  '(-inf-4.5]'         1.0   1.0   1.0   2.0   1.0   1.0   2.0   7.0   2.0   1.0
  '(4.5-5.5]'          5.0   3.0   6.0   4.0   2.0   1.0   5.0   2.0   3.0   1.0
  '(5.5-6.5]'          2.0   3.0   2.0   2.0   4.0   1.0   4.0   1.0   2.0   1.0
  '(6.5-7.5]'          1.0   5.0   1.0   2.0   2.0   4.0   2.0   1.0   1.0   1.0
  '(7.5-19.5]'         1.0   1.0   2.0   2.0   2.0   1.0   1.0   1.0   2.0   6.0
  '(19.5-47]'          1.0   2.0   2.0   1.0   3.0   2.0   2.0   2.0   3.0   1.0
  '(47-59]'            1.0   2.0   1.0   3.0   3.0   1.0   3.0   3.0   1.0   2.0
  '(59-67.5]'          1.0   2.0   3.0   2.0   2.0   2.0   1.0   2.0   3.0   1.0
  '(67.5-76.5]'        3.0   1.0   1.0   4.0   2.0   2.0   1.0   2.0   1.0   2.0
  '(76.5-81.5]'        3.0   1.0   1.0   3.0   1.0   3.0   2.0   1.0   3.0   1.0
  '(81.5-87.5]'        1.0   1.0   3.0   2.0   2.0   2.0   1.0   2.0   3.0   2.0
  '(87.5-95.5]'        3.0   2.0   2.0   2.0   1.0   3.0   2.0   2.0   1.0   1.0
  '(95.5-106.5]'       1.0   1.0   2.0   3.0   1.0   3.0   1.0   3.0   1.0   2.0
  '(106.5-114.5]'      3.0   5.0   1.0   1.0   1.0   1.0   2.0   3.0   1.0   1.0
  '(114.5-122]'        2.0   2.0   1.0   2.0   3.0   3.0   1.0   2.0   2.0   2.0
  '(122-133]'          3.0   2.0   2.0   1.0   2.0   2.0   2.0   2.0   1.0   2.0
  '(133-162.5]'        2.0   1.0   3.0   1.0   1.0   3.0   3.0   1.0   3.0   2.0
  '(162.5-178.5]'      2.0   2.0   2.0   1.0   3.0   2.0   1.0   1.0   3.0   2.0
  '(178.5-226]'        3.0   2.0   3.0   1.0   1.0   1.0   2.0   1.0   2.0   4.0
  '(226-inf)'          1.0   1.0   1.0   1.0   3.0   2.0   2.0   1.0   2.0   5.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_18
  '(-inf-3.5]'         1.0   1.0   1.0   2.0   1.0   1.0   1.0   5.0   1.0   1.0
  '(3.5-4.5]'          4.0   2.0   2.0   2.0   1.0   1.0   4.0   3.0   1.0   1.0
  '(4.5-5.5]'          2.0   3.0   1.0   2.0   2.0   3.0   2.0   2.0   4.0   1.0
  '(5.5-6.5]'          2.0   2.0   5.0   2.0   3.0   2.0   5.0   1.0   2.0   1.0
  '(6.5-7.5]'          1.0   4.0   2.0   3.0   3.0   1.0   2.0   1.0   1.0   1.0
  '(7.5-16]'           1.0   2.0   2.0   2.0   2.0   1.0   1.0   1.0   2.0   6.0
  '(16-46.5]'          1.0   2.0   2.0   1.0   3.0   2.0   3.0   2.0   3.0   1.0
  '(46.5-57.5]'        1.0   2.0   2.0   4.0   3.0   1.0   2.0   3.0   1.0   1.0
  '(57.5-64.5]'        3.0   1.0   1.0   2.0   3.0   1.0   1.0   2.0   3.0   2.0
  '(64.5-72.5]'        2.0   2.0   2.0   3.0   1.0   4.0   1.0   2.0   1.0   2.0
  '(72.5-78.5]'        2.0   1.0   2.0   3.0   1.0   3.0   2.0   1.0   3.0   2.0
  '(78.5-89.5]'        2.0   1.0   3.0   3.0   2.0   1.0   2.0   2.0   3.0   1.0
  '(89.5-97.5]'        3.0   2.0   1.0   2.0   1.0   4.0   1.0   3.0   1.0   1.0
  '(97.5-111.5]'       3.0   2.0   2.0   2.0   1.0   3.0   2.0   2.0   1.0   2.0
  '(111.5-118.5]'      1.0   3.0   1.0   2.0   3.0   1.0   2.0   3.0   2.0   2.0
  '(118.5-127.5]'      3.0   4.0   2.0   1.0   2.0   3.0   1.0   2.0   1.0   2.0
  '(127.5-151]'        3.0   1.0   3.0   1.0   1.0   1.0   3.0   2.0   3.0   2.0
  '(151-167]'          2.0   3.0   2.0   1.0   2.0   3.0   1.0   1.0   3.0   1.0
  '(167-209.5]'        2.0   1.0   3.0   1.0   3.0   2.0   2.0   1.0   1.0   4.0
  '(209.5-inf)'        1.0   1.0   1.0   1.0   2.0   2.0   2.0   1.0   3.0   6.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_19
  '(-inf-3.5]'         1.0   1.0   2.0   1.0   1.0   1.0   2.0   8.0   1.0   1.0
  '(3.5-4.5]'          1.0   1.0   2.0   3.0   2.0   1.0   3.0   1.0   1.0   1.0
  '(4.5-5.5]'          4.0   2.0   1.0   2.0   2.0   1.0   2.0   2.0   4.0   1.0
  '(5.5-6.5]'          3.0   4.0   4.0   2.0   3.0   4.0   1.0   1.0   1.0   1.0
  '(6.5-7.5]'          1.0   4.0   2.0   2.0   1.0   1.0   5.0   1.0   3.0   1.0
  '(7.5-13.5]'         1.0   2.0   2.0   2.0   4.0   1.0   2.0   1.0   1.0   4.0
  '(13.5-38.5]'        1.0   2.0   1.0   2.0   4.0   1.0   3.0   1.0   2.0   3.0
  '(38.5-51]'          1.0   2.0   3.0   2.0   3.0   2.0   1.0   3.0   2.0   1.0
  '(51-64.5]'          1.0   1.0   2.0   3.0   1.0   2.0   2.0   2.0   2.0   3.0
  '(64.5-67.5]'        4.0   2.0   1.0   3.0   1.0   2.0   1.0   2.0   2.0   1.0
  '(67.5-76.5]'        1.0   1.0   1.0   4.0   2.0   3.0   3.0   1.0   2.0   2.0
  '(76.5-83.5]'        3.0   1.0   4.0   2.0   1.0   2.0   1.0   1.0   4.0   1.0
  '(83.5-97.5]'        2.0   1.0   2.0   3.0   1.0   5.0   1.0   3.0   1.0   1.0
  '(97.5-107.5]'       1.0   3.0   1.0   2.0   3.0   1.0   3.0   2.0   1.0   3.0
  '(107.5-117.5]'      3.0   3.0   1.0   1.0   1.0   4.0   1.0   4.0   2.0   1.0
  '(117.5-128.5]'      3.0   3.0   2.0   2.0   2.0   1.0   2.0   2.0   1.0   2.0
  '(128.5-151]'        3.0   2.0   3.0   1.0   2.0   1.0   2.0   2.0   3.0   1.0
  '(151-165.5]'        1.0   2.0   2.0   1.0   2.0   4.0   1.0   1.0   3.0   3.0
  '(165.5-221]'        2.0   2.0   3.0   1.0   2.0   1.0   3.0   1.0   1.0   4.0
  '(221-inf)'          3.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0   3.0   5.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_20
  '(-inf-3.5]'         1.0   1.0   1.0   2.0   1.0   1.0   1.0   6.0   1.0   1.0
  '(3.5-4.5]'          3.0   1.0   2.0   1.0   1.0   1.0   4.0   4.0   1.0   1.0
  '(4.5-5.5]'          1.0   2.0   4.0   3.0   2.0   1.0   3.0   1.0   4.0   1.0
  '(5.5-6.5]'          4.0   4.0   2.0   3.0   4.0   3.0   5.0   1.0   2.0   1.0
  '(6.5-9]'            1.0   5.0   3.0   1.0   2.0   2.0   1.0   1.0   2.0   2.0
  '(9-28]'             1.0   1.0   1.0   3.0   3.0   1.0   2.0   1.0   2.0   5.0
  '(28-40.5]'          1.0   3.0   3.0   1.0   3.0   2.0   2.0   2.0   1.0   1.0
  '(40.5-52]'          2.0   1.0   1.0   3.0   4.0   1.0   1.0   2.0   3.0   2.0
  '(52-61.5]'          2.0   1.0   3.0   3.0   1.0   1.0   2.0   3.0   1.0   3.0
  '(61.5-66]'          3.0   1.0   1.0   3.0   2.0   3.0   2.0   1.0   2.0   1.0
  '(66-75]'            2.0   2.0   3.0   3.0   1.0   3.0   2.0   1.0   3.0   1.0
  '(75-87]'            2.0   1.0   2.0   4.0   1.0   2.0   1.0   2.0   3.0   1.0
  '(87-97.5]'          1.0   3.0   1.0   2.0   2.0   4.0   1.0   3.0   1.0   2.0
  '(97.5-108.5]'       2.0   1.0   1.0   1.0   2.0   2.0   3.0   3.0   2.0   2.0
  '(108.5-120]'        5.0   2.0   2.0   2.0   1.0   3.0   1.0   1.0   1.0   2.0
  '(120-130.5]'        2.0   4.0   2.0   1.0   1.0   2.0   3.0   2.0   1.0   1.0
  '(130.5-148.5]'      1.0   2.0   3.0   1.0   2.0   2.0   1.0   3.0   3.0   2.0
  '(148.5-164.5]'      1.0   2.0   2.0   1.0   3.0   2.0   1.0   1.0   3.0   3.0
  '(164.5-210.5]'      2.0   1.0   2.0   1.0   2.0   2.0   3.0   1.0   2.0   4.0
  '(210.5-inf)'        3.0   2.0   1.0   1.0   2.0   2.0   1.0   1.0   2.0   4.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_21
  '(-inf-3.5]'         1.0   1.0   2.0   1.0   1.0   1.0   2.0   7.0   1.0   1.0
  '(3.5-4.5]'          2.0   1.0   2.0   2.0   1.0   1.0   1.0   3.0   2.0   1.0
  '(4.5-5.5]'          3.0   4.0   3.0   3.0   3.0   2.0   5.0   1.0   3.0   1.0
  '(5.5-6.5]'          2.0   2.0   2.0   2.0   1.0   3.0   2.0   1.0   2.0   1.0
  '(6.5-7.5]'          2.0   5.0   2.0   2.0   2.0   1.0   3.0   1.0   1.0   1.0
  '(7.5-12.5]'         1.0   1.0   2.0   2.0   3.0   1.0   2.0   1.0   3.0   4.0
  '(12.5-29.5]'        1.0   1.0   2.0   2.0   5.0   1.0   2.0   2.0   1.0   3.0
  '(29.5-45.5]'        2.0   3.0   2.0   1.0   3.0   2.0   2.0   2.0   2.0   1.0
  '(45.5-56.5]'        1.0   1.0   2.0   4.0   2.0   1.0   1.0   3.0   2.0   3.0
  '(56.5-62.5]'        3.0   1.0   2.0   2.0   2.0   2.0   3.0   1.0   2.0   2.0
  '(62.5-71.5]'        2.0   2.0   2.0   2.0   1.0   4.0   1.0   2.0   3.0   1.0
  '(71.5-79]'          3.0   1.0   3.0   5.0   1.0   1.0   2.0   2.0   2.0   1.0
  '(79-89.5]'          1.0   3.0   1.0   1.0   2.0   3.0   1.0   4.0   2.0   2.0
  '(89.5-100.5]'       3.0   1.0   1.0   4.0   2.0   4.0   2.0   1.0   1.0   1.0
  '(100.5-118]'        2.0   3.0   2.0   2.0   1.0   2.0   2.0   1.0   2.0   3.0
  '(118-128.5]'        4.0   2.0   2.0   1.0   1.0   3.0   2.0   2.0   2.0   1.0
  '(128.5-146.5]'      1.0   3.0   3.0   1.0   2.0   2.0   2.0   2.0   2.0   2.0
  '(146.5-170]'        1.0   2.0   2.0   1.0   3.0   3.0   1.0   1.0   3.0   3.0
  '(170-213.5]'        1.0   2.0   2.0   1.0   2.0   1.0   3.0   2.0   2.0   4.0
  '(213.5-inf)'        4.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0   2.0   4.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_22
  '(-inf-3.5]'         2.0   1.0   1.0   1.0   1.0   1.0   1.0   8.0   1.0   1.0
  '(3.5-4.5]'          2.0   1.0   2.0   3.0   1.0   1.0   3.0   1.0   2.0   1.0
  '(4.5-5.5]'          2.0   4.0   3.0   3.0   2.0   2.0   5.0   2.0   3.0   1.0
  '(5.5-6.5]'          3.0   4.0   3.0   1.0   3.0   2.0   4.0   1.0   3.0   1.0
  '(6.5-8.5]'          1.0   3.0   3.0   3.0   2.0   2.0   1.0   1.0   2.0   2.0
  '(8.5-21.5]'         1.0   1.0   1.0   2.0   4.0   1.0   2.0   2.0   1.0   5.0
  '(21.5-37.5]'        1.0   3.0   3.0   1.0   4.0   2.0   2.0   2.0   1.0   1.0
  '(37.5-51.5]'        1.0   1.0   2.0   1.0   3.0   1.0   1.0   3.0   3.0   3.0
  '(51.5-63.5]'        1.0   1.0   1.0   5.0   2.0   2.0   2.0   2.0   2.0   2.0
  '(63.5-69.5]'        2.0   2.0   1.0   1.0   1.0   4.0   2.0   2.0   4.0   1.0
  '(69.5-75.5]'        4.0   1.0   4.0   3.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(75.5-86]'          1.0   1.0   2.0   4.0   1.0   2.0   2.0   2.0   2.0   2.0
  '(86-91.5]'          3.0   3.0   1.0   2.0   2.0   2.0   2.0   2.0   1.0   1.0
  '(91.5-99.5]'        1.0   1.0   1.0   3.0   2.0   4.0   2.0   1.0   1.0   3.0
  '(99.5-117]'         5.0   2.0   1.0   2.0   1.0   4.0   1.0   1.0   2.0   1.0
  '(117-129.5]'        2.0   3.0   2.0   1.0   2.0   1.0   3.0   2.0   2.0   2.0
  '(129.5-141.5]'      2.0   3.0   3.0   1.0   1.0   1.0   1.0   2.0   2.0   3.0
  '(141.5-172]'        1.0   3.0   2.0   1.0   3.0   4.0   1.0   1.0   3.0   1.0
  '(172-206.5]'        3.0   1.0   2.0   1.0   2.0   1.0   3.0   1.0   2.0   4.0
  '(206.5-inf)'        2.0   1.0   2.0   1.0   2.0   2.0   1.0   2.0   2.0   4.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_23
  '(-inf-3.5]'         3.0   1.0   1.0   1.0   1.0   1.0   2.0   6.0   1.0   1.0
  '(3.5-4.5]'          1.0   1.0   3.0   3.0   1.0   1.0   2.0   3.0   3.0   1.0
  '(4.5-5.5]'          2.0   2.0   2.0   2.0   1.0   3.0   4.0   2.0   2.0   1.0
  '(5.5-6.5]'          3.0   3.0   3.0   2.0   4.0   2.0   5.0   1.0   3.0   1.0
  '(6.5-8.5]'          1.0   6.0   3.0   3.0   2.0   1.0   1.0   1.0   2.0   1.0
  '(8.5-16.5]'         1.0   1.0   1.0   2.0   2.0   1.0   2.0   2.0   1.0   6.0
  '(16.5-31.5]'        1.0   1.0   2.0   1.0   5.0   1.0   2.0   4.0   1.0   1.0
  '(31.5-49.5]'        1.0   3.0   2.0   1.0   3.0   2.0   1.0   2.0   3.0   2.0
  '(49.5-55.5]'        2.0   1.0   2.0   3.0   2.0   1.0   2.0   1.0   1.0   3.0
  '(55.5-62]'          2.0   1.0   1.0   3.0   2.0   4.0   1.0   2.0   3.0   1.0
  '(62-72.5]'          2.0   2.0   2.0   1.0   1.0   2.0   2.0   3.0   3.0   1.0
  '(72.5-78.5]'        3.0   1.0   2.0   5.0   1.0   2.0   2.0   1.0   2.0   1.0
  '(78.5-88]'          4.0   1.0   1.0   2.0   1.0   4.0   2.0   2.0   1.0   2.0
  '(88-95.5]'          2.0   3.0   3.0   2.0   3.0   2.0   2.0   1.0   1.0   1.0
  '(95.5-113]'         3.0   1.0   1.0   4.0   1.0   3.0   1.0   1.0   2.0   3.0
  '(113-132.5]'        2.0   4.0   1.0   1.0   1.0   2.0   3.0   2.0   2.0   1.0
  '(132.5-143]'        2.0   1.0   3.0   1.0   2.0   2.0   1.0   2.0   4.0   2.0
  '(143-160.5]'        2.0   3.0   3.0   1.0   3.0   2.0   1.0   1.0   1.0   3.0
  '(160.5-193.5]'      2.0   2.0   2.0   1.0   1.0   2.0   3.0   2.0   2.0   3.0
  '(193.5-inf)'        1.0   2.0   2.0   1.0   3.0   2.0   1.0   1.0   2.0   5.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_24
  '(-inf-4.5]'         4.0   1.0   3.0   2.0   1.0   1.0   2.0   7.0   3.0   1.0
  '(4.5-5.5]'          2.0   2.0   1.0   4.0   2.0   2.0   6.0   3.0   3.0   1.0
  '(5.5-6.5]'          2.0   3.0   3.0   2.0   3.0   2.0   2.0   1.0   2.0   1.0
  '(6.5-7.5]'          1.0   4.0   2.0   2.0   1.0   2.0   3.0   1.0   2.0   1.0
  '(7.5-13.5]'         1.0   3.0   3.0   2.0   3.0   1.0   1.0   1.0   1.0   3.0
  '(13.5-21.5]'        1.0   1.0   2.0   1.0   3.0   1.0   2.0   4.0   1.0   4.0
  '(21.5-36]'          1.0   3.0   1.0   1.0   5.0   2.0   2.0   2.0   2.0   1.0
  '(36-49]'            1.0   1.0   3.0   2.0   1.0   2.0   1.0   2.0   2.0   4.0
  '(49-56.5]'          3.0   1.0   1.0   3.0   3.0   2.0   1.0   2.0   3.0   1.0
  '(56.5-67]'          2.0   2.0   1.0   2.0   1.0   4.0   2.0   2.0   3.0   1.0
  '(67-76.5]'          2.0   2.0   3.0   4.0   1.0   1.0   1.0   2.0   1.0   2.0
  '(76.5-82.5]'        3.0   1.0   2.0   3.0   1.0   3.0   3.0   2.0   1.0   1.0
  '(82.5-93]'          2.0   2.0   2.0   3.0   2.0   3.0   1.0   1.0   2.0   1.0
  '(93-101]'           3.0   1.0   1.0   2.0   2.0   2.0   3.0   1.0   2.0   2.0
  '(101-116.5]'        4.0   3.0   1.0   2.0   1.0   2.0   1.0   1.0   2.0   2.0
  '(116.5-136]'        1.0   3.0   4.0   1.0   1.0   3.0   2.0   2.0   2.0   1.0
  '(136-148]'          1.0   1.0   2.0   1.0   2.0   1.0   2.0   2.0   3.0   4.0
  '(148-178.5]'        3.0   3.0   2.0   1.0   3.0   3.0   1.0   1.0   1.0   1.0
  '(178.5-203.5]'      2.0   1.0   1.0   1.0   2.0   1.0   3.0   2.0   2.0   3.0
  '(203.5-inf)'        1.0   2.0   2.0   1.0   2.0   2.0   1.0   1.0   2.0   5.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_25
  '(-inf-3.5]'         4.0   1.0   1.0   1.0   1.0   1.0   1.0   5.0   1.0   1.0
  '(3.5-4.5]'          3.0   1.0   2.0   2.0   1.0   1.0   2.0   2.0   2.0   1.0
  '(4.5-5.5]'          1.0   3.0   2.0   3.0   1.0   3.0   2.0   3.0   4.0   1.0
  '(5.5-6.5]'          1.0   2.0   3.0   1.0   3.0   2.0   5.0   2.0   2.0   1.0
  '(6.5-7.5]'          1.0   2.0   3.0   2.0   1.0   1.0   3.0   1.0   1.0   1.0
  '(7.5-8.5]'          1.0   5.0   2.0   1.0   3.0   1.0   1.0   2.0   2.0   1.0
  '(8.5-17.5]'         1.0   1.0   2.0   4.0   2.0   1.0   2.0   1.0   2.0   5.0
  '(17.5-27]'          1.0   2.0   1.0   1.0   5.0   1.0   2.0   4.0   1.0   2.0
  '(27-41.5]'          1.0   2.0   2.0   1.0   3.0   3.0   2.0   1.0   2.0   3.0
  '(41.5-49.5]'        3.0   1.0   2.0   3.0   1.0   2.0   1.0   2.0   3.0   2.0
  '(49.5-61.5]'        2.0   1.0   2.0   2.0   3.0   3.0   1.0   2.0   3.0   2.0
  '(61.5-69.5]'        4.0   2.0   2.0   3.0   1.0   2.0   2.0   2.0   1.0   1.0
  '(69.5-79.5]'        1.0   2.0   3.0   4.0   1.0   3.0   2.0   2.0   1.0   1.0
  '(79.5-88.5]'        4.0   2.0   1.0   2.0   2.0   3.0   2.0   2.0   2.0   1.0
  '(88.5-98.5]'        3.0   1.0   1.0   3.0   2.0   2.0   1.0   1.0   3.0   3.0
  '(98.5-118]'         2.0   2.0   3.0   3.0   1.0   3.0   3.0   1.0   2.0   1.0
  '(118-130.5]'        3.0   3.0   3.0   1.0   1.0   2.0   2.0   2.0   1.0   3.0
  '(130.5-159]'        1.0   3.0   1.0   1.0   3.0   2.0   2.0   2.0   3.0   2.0
  '(159-193.5]'        2.0   3.0   2.0   1.0   2.0   2.0   2.0   2.0   2.0   3.0
  '(193.5-inf)'        1.0   1.0   2.0   1.0   3.0   2.0   2.0   1.0   2.0   5.0
