=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     train_clean-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.RemovePercentage-P50.0-V
Instances:    100
Attributes:   1025
              [list of attributes omitted]
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0221 * (normalized) pixel_661
 +       0.0165 * (normalized) pixel_662
 +       0.0019 * (normalized) pixel_663
 +       0.0084 * (normalized) pixel_664
 +       0.0054 * (normalized) pixel_665
 +      -0.0277 * (normalized) pixel_666
 +      -0.0248 * (normalized) pixel_667
 +      -0.0361 * (normalized) pixel_668
 +      -0.0258 * (normalized) pixel_669
 +      -0.0242 * (normalized) pixel_670
 +      -0.0059 * (normalized) pixel_671
 +       0.0156 * (normalized) pixel_672
 +      -0.0052 * (normalized) pixel_673
 +      -0.0507 * (normalized) pixel_674
 +      -0.051  * (normalized) pixel_675
 +      -0.0096 * (normalized) pixel_676
 +       0.0038 * (normalized) pixel_677
 +       0.0077 * (normalized) pixel_678
 +       0.0025 * (normalized) pixel_679
 +       0.0141 * (normalized) pixel_680
 +      -0.0048 * (normalized) pixel_681
 +       0.0091 * (normalized) pixel_682
 +       0.0142 * (normalized) pixel_683
 +       0.0134 * (normalized) pixel_684
 +       0.0211 * (normalized) pixel_685
 +       0.0265 * (normalized) pixel_686
 +       0.0204 * (normalized) pixel_687
 +       0.0138 * (normalized) pixel_688
 +       0.0198 * (normalized) pixel_689
 +       0.0124 * (normalized) pixel_690
 +      -0.0051 * (normalized) pixel_691
 +      -0.012  * (normalized) pixel_692
 +       0.0205 * (normalized) pixel_693
 +       0.0203 * (normalized) pixel_694
 +      -0.0046 * (normalized) pixel_695
 +      -0.0071 * (normalized) pixel_696
 +      -0.0049 * (normalized) pixel_697
 +      -0.0155 * (normalized) pixel_698
 +      -0.0268 * (normalized) pixel_699
 +      -0.0364 * (normalized) pixel_700
 +      -0.0221 * (normalized) pixel_701
 +      -0.024  * (normalized) pixel_702
 +      -0.0033 * (normalized) pixel_703
 +       0.006  * (normalized) pixel_704
 +      -0.0101 * (normalized) pixel_705
 +      -0.0519 * (normalized) pixel_706
 +      -0.0482 * (normalized) pixel_707
 +       0      * (normalized) pixel_708
 +      -0.0116 * (normalized) pixel_709
 +      -0.0074 * (normalized) pixel_710
 +       0.0012 * (normalized) pixel_711
 +       0.0143 * (normalized) pixel_712
 +      -0.0083 * (normalized) pixel_713
 +       0.0022 * (normalized) pixel_714
 +       0.0142 * (normalized) pixel_715
 +       0.0206 * (normalized) pixel_716
 +       0.0167 * (normalized) pixel_717
 +       0.0143 * (normalized) pixel_718
 +       0.0202 * (normalized) pixel_719
 +       0.0209 * (normalized) pixel_720
 +       0.0163 * (normalized) pixel_721
 +      -0.0074 * (normalized) pixel_722
 +      -0.01   * (normalized) pixel_723
 +      -0.0045 * (normalized) pixel_724
 +       0.0129 * (normalized) pixel_725
 +       0.0199 * (normalized) pixel_726
 +      -0.0039 * (normalized) pixel_727
 +      -0.0118 * (normalized) pixel_728
 +       0.0075 * (normalized) pixel_729
 +      -0.0058 * (normalized) pixel_730
 +      -0.0278 * (normalized) pixel_731
 +      -0.0308 * (normalized) pixel_732
 +      -0.0034 * (normalized) pixel_733
 +      -0.0107 * (normalized) pixel_734
 +      -0.0071 * (normalized) pixel_735
 +       0.0102 * (normalized) pixel_736
 +      -0.0176 * (normalized) pixel_737
 +      -0.0527 * (normalized) pixel_738
 +      -0.0429 * (normalized) pixel_739
 +       0.0042 * (normalized) pixel_740
 +      -0.0156 * (normalized) pixel_741
 +      -0.0235 * (normalized) pixel_742
 +      -0.0042 * (normalized) pixel_743
 +       0.0252 * (normalized) pixel_744
 +      -0.0009 * (normalized) pixel_745
 +      -0.0077 * (normalized) pixel_746
 +       0.0009 * (normalized) pixel_747
 +       0.0132 * (normalized) pixel_748
 +       0.0168 * (normalized) pixel_749
 +       0.0096 * (normalized) pixel_750
 +       0.0096 * (normalized) pixel_751
 +       0.0035 * (normalized) pixel_752
 +      -0.0032 * (normalized) pixel_753
 +      -0.0081 * (normalized) pixel_754
 +      -0.005  * (normalized) pixel_755
 +       0.0034 * (normalized) pixel_756
 +       0.0166 * (normalized) pixel_757
 +       0.0148 * (normalized) pixel_758
 +      -0.0007 * (normalized) pixel_759
 +      -0.0198 * (normalized) pixel_760
 +       0.005  * (normalized) pixel_761
 +      -0.0091 * (normalized) pixel_762
 +      -0.032  * (normalized) pixel_763
 +      -0.0217 * (normalized) pixel_764
 +      -0.0142 * (normalized) pixel_765
 +      -0.0093 * (normalized) pixel_766
 +       0.002  * (normalized) pixel_767
 +       0.0239 * (normalized) pixel_768
 +      -0.0264 * (normalized) pixel_769
 +      -0.0536 * (normalized) pixel_770
 +      -0.0307 * (normalized) pixel_771
 +       0.0041 * (normalized) pixel_772
 +      -0.0147 * (normalized) pixel_773
 +      -0.0143 * (normalized) pixel_774
 +      -0.0564 * (normalized) pixel_775
 +      -0.0097 * (normalized) pixel_776
 +      -0.0144 * (normalized) pixel_777
 +      -0.0101 * (normalized) pixel_778
 +      -0.0035 * (normalized) pixel_779
 +       0.0071 * (normalized) pixel_780
 +       0.0137 * (normalized) pixel_781
 +       0.0148 * (normalized) pixel_782
 +       0.0076 * (normalized) pixel_783
 +       0.0049 * (normalized) pixel_784
 +       0.0061 * (normalized) pixel_785
 +      -0.0005 * (normalized) pixel_786
 +      -0.003  * (normalized) pixel_787
 +       0.0012 * (normalized) pixel_788
 +       0.0132 * (normalized) pixel_789
 +       0.0175 * (normalized) pixel_790
 +       0.0062 * (normalized) pixel_791
 +      -0.0176 * (normalized) pixel_792
 +      -0.0135 * (normalized) pixel_793
 +      -0.0234 * (normalized) pixel_794
 +      -0.0344 * (normalized) pixel_795
 +      -0.011  * (normalized) pixel_796
 +      -0.0102 * (normalized) pixel_797
 +      -0.0043 * (normalized) pixel_798
 +       0.0044 * (normalized) pixel_799
 +       0.0148 * (normalized) pixel_800
 +      -0.0309 * (normalized) pixel_801
 +      -0.0518 * (normalized) pixel_802
 +      -0.0258 * (normalized) pixel_803
 +       0.01   * (normalized) pixel_804
 +      -0.0155 * (normalized) pixel_805
 +      -0.0053 * (normalized) pixel_806
 +      -0.0396 * (normalized) pixel_807
 +       0.0005 * (normalized) pixel_808
 +      -0.0172 * (normalized) pixel_809
 +      -0.011  * (normalized) pixel_810
 +      -0.0074 * (normalized) pixel_811
 +       0.0073 * (normalized) pixel_812
 +       0.0149 * (normalized) pixel_813
 +       0.0153 * (normalized) pixel_814
 +       0.0177 * (normalized) pixel_815
 +       0.012  * (normalized) pixel_816
 +       0.0138 * (normalized) pixel_817
 +       0.0065 * (normalized) pixel_818
 +      -0.0027 * (normalized) pixel_819
 +      -0.0063 * (normalized) pixel_820
 +      -0.0059 * (normalized) pixel_821
 +       0.0093 * (normalized) pixel_822
 +       0.0159 * (normalized) pixel_823
 +      -0.0053 * (normalized) pixel_824
 +      -0.0191 * (normalized) pixel_825
 +      -0.0191 * (normalized) pixel_826
 +      -0.0294 * (normalized) pixel_827
 +      -0.0222 * (normalized) pixel_828
 +      -0.0005 * (normalized) pixel_829
 +       0.0026 * (normalized) pixel_830
 +       0.0181 * (normalized) pixel_831
 +       0.0302 * (normalized) pixel_832
 +      -0.0338 * (normalized) pixel_833
 +      -0.0572 * (normalized) pixel_834
 +      -0.0104 * (normalized) pixel_835
 +      -0.0107 * (normalized) pixel_836
 +      -0.0142 * (normalized) pixel_837
 +      -0.0084 * (normalized) pixel_838
 +      -0.0869 * (normalized) pixel_839
 +      -0.0287 * (normalized) pixel_840
 +      -0.0173 * (normalized) pixel_841
 +      -0.0128 * (normalized) pixel_842
 +      -0.0064 * (normalized) pixel_843
 +       0.0089 * (normalized) pixel_844
 +       0.0142 * (normalized) pixel_845
 +       0.0166 * (normalized) pixel_846
 +       0.0205 * (normalized) pixel_847
 +       0.0178 * (normalized) pixel_848
 +       0.0123 * (normalized) pixel_849
 +       0.0079 * (normalized) pixel_850
 +       0.0025 * (normalized) pixel_851
 +      -0.0049 * (normalized) pixel_852
 +      -0.0079 * (normalized) pixel_853
 +      -0.0033 * (normalized) pixel_854
 +      -0.0022 * (normalized) pixel_855
 +       0.0029 * (normalized) pixel_856
 +      -0.0056 * (normalized) pixel_857
 +      -0.0146 * (normalized) pixel_858
 +      -0.0183 * (normalized) pixel_859
 +      -0.0123 * (normalized) pixel_860
 +      -0.0059 * (normalized) pixel_861
 +      -0.0062 * (normalized) pixel_862
 +       0.0127 * (normalized) pixel_863
 +       0.016  * (normalized) pixel_864
 +      -0.0325 * (normalized) pixel_865
 +      -0.0558 * (normalized) pixel_866
 +      -0.0076 * (normalized) pixel_867
 +      -0.0188 * (normalized) pixel_868
 +      -0.0173 * (normalized) pixel_869
 +      -0.0136 * (normalized) pixel_870
 +      -0.0275 * (normalized) pixel_871
 +       0.0143 * (normalized) pixel_872
 +      -0.0153 * (normalized) pixel_873
 +      -0.0216 * (normalized) pixel_874
 +      -0.0028 * (normalized) pixel_875
 +       0.0089 * (normalized) pixel_876
 +       0.0151 * (normalized) pixel_877
 +       0.016  * (normalized) pixel_878
 +       0.0169 * (normalized) pixel_879
 +       0.0152 * (normalized) pixel_880
 +       0.0092 * (normalized) pixel_881
 +       0.0125 * (normalized) pixel_882
 +       0.0037 * (normalized) pixel_883
 +      -0.0024 * (normalized) pixel_884
 +      -0.0041 * (normalized) pixel_885
 +      -0.0143 * (normalized) pixel_886
 +      -0.0107 * (normalized) pixel_887
 +      -0.0147 * (normalized) pixel_888
 +      -0.0101 * (normalized) pixel_889
 +      -0.0128 * (normalized) pixel_890
 +      -0.0229 * (normalized) pixel_891
 +      -0.0145 * (normalized) pixel_892
 +      -0.0219 * (normalized) pixel_893
 +      -0.0025 * (normalized) pixel_894
 +       0.0061 * (normalized) pixel_895
 +       0.0267 * (normalized) pixel_896
 +      -0.0258 * (normalized) pixel_897
 +      -0.0489 * (normalized) pixel_898
 +      -0.0005 * (normalized) pixel_899
 +      -0.0081 * (normalized) pixel_900
 +      -0.0181 * (normalized) pixel_901
 +      -0.0194 * (normalized) pixel_902
 +      -0.024  * (normalized) pixel_903
 +      -0.0012 * (normalized) pixel_904
 +      -0.0101 * (normalized) pixel_905
 +      -0.0179 * (normalized) pixel_906
 +      -0.0035 * (normalized) pixel_907
 +       0.0083 * (normalized) pixel_908
 +       0.0132 * (normalized) pixel_909
 +       0.0159 * (normalized) pixel_910
 +       0.0125 * (normalized) pixel_911
 +       0.0119 * (normalized) pixel_912
 +       0.0064 * (normalized) pixel_913
 +       0.0001 * (normalized) pixel_914
 +      -0.0033 * (normalized) pixel_915
 +      -0.0042 * (normalized) pixel_916
 +      -0.0159 * (normalized) pixel_917
 +      -0.0238 * (normalized) pixel_918
 +      -0.0202 * (normalized) pixel_919
 +      -0.0181 * (normalized) pixel_920
 +      -0.0165 * (normalized) pixel_921
 +      -0.0098 * (normalized) pixel_922
 +      -0.0079 * (normalized) pixel_923
 +      -0.0127 * (normalized) pixel_924
 +      -0.0007 * (normalized) pixel_925
 +      -0.0081 * (normalized) pixel_926
 +       0.0075 * (normalized) pixel_927
 +       0.0254 * (normalized) pixel_928
 +      -0.0253 * (normalized) pixel_929
 +      -0.0455 * (normalized) pixel_930
 +      -0.0028 * (normalized) pixel_931
 +      -0.0063 * (normalized) pixel_932
 +      -0.024  * (normalized) pixel_933
 +      -0.0169 * (normalized) pixel_934
 +      -0.0231 * (normalized) pixel_935
 +      -0.043  * (normalized) pixel_936
 +       0.0115 * (normalized) pixel_937
 +      -0.0077 * (normalized) pixel_938
 +       0.0062 * (normalized) pixel_939
 +       0.0162 * (normalized) pixel_940
 +       0.0149 * (normalized) pixel_941
 +       0.0107 * (normalized) pixel_942
 +       0.007  * (normalized) pixel_943
 +       0.0091 * (normalized) pixel_944
 +       0.0022 * (normalized) pixel_945
 +       0.0033 * (normalized) pixel_946
 +      -0.0026 * (normalized) pixel_947
 +      -0.0079 * (normalized) pixel_948
 +      -0.0132 * (normalized) pixel_949
 +      -0.0186 * (normalized) pixel_950
 +      -0.0234 * (normalized) pixel_951
 +      -0.0163 * (normalized) pixel_952
 +      -0.0148 * (normalized) pixel_953
 +      -0.01   * (normalized) pixel_954
 +      -0.0102 * (normalized) pixel_955
 +      -0.0208 * (normalized) pixel_956
 +       0.0033 * (normalized) pixel_957
 +       0.0023 * (normalized) pixel_958
 +       0.01   * (normalized) pixel_959
 +       0.0195 * (normalized) pixel_960
 +      -0.0208 * (normalized) pixel_961
 +      -0.0312 * (normalized) pixel_962
 +      -0.031  * (normalized) pixel_963
 +       0.0081 * (normalized) pixel_964
 +      -0.0201 * (normalized) pixel_965
 +      -0.0197 * (normalized) pixel_966
 +      -0.0227 * (normalized) pixel_967
 +      -0.0551 * (normalized) pixel_968
 +      -0.0028 * (normalized) pixel_969
 +       0.0077 * (normalized) pixel_970
 +       0.0148 * (normalized) pixel_971
 +       0.0128 * (normalized) pixel_972
 +       0.0083 * (normalized) pixel_973
 +       0.0044 * (normalized) pixel_974
 +       0.0074 * (normalized) pixel_975
 +       0.0044 * (normalized) pixel_976
 +       0.0017 * (normalized) pixel_977
 +      -0.0052 * (normalized) pixel_978
 +      -0.0087 * (normalized) pixel_979
 +      -0.0056 * (normalized) pixel_980
 +      -0.0162 * (normalized) pixel_981
 +      -0.0149 * (normalized) pixel_982
 +      -0.0159 * (normalized) pixel_983
 +      -0.0095 * (normalized) pixel_984
 +      -0.0102 * (normalized) pixel_985
 +      -0.013  * (normalized) pixel_986
 +      -0.0093 * (normalized) pixel_987
 +      -0.0104 * (normalized) pixel_988
 +      -0.002  * (normalized) pixel_989
 +       0.0114 * (normalized) pixel_990
 +       0.0034 * (normalized) pixel_991
 +       0.0101 * (normalized) pixel_992
 +      -0.0053 * (normalized) pixel_993
 +      -0.019  * (normalized) pixel_994
 +      -0.034  * (normalized) pixel_995
 +      -0.0107 * (normalized) pixel_996
 +      -0.016  * (normalized) pixel_997
 +      -0.019  * (normalized) pixel_998
 +      -0.0199 * (normalized) pixel_999
 +      -0.0414 * (normalized) pixel_1000
 +      -0.0354 * (normalized) pixel_1001
 +       0.0124 * (normalized) pixel_1002
 +       0.0155 * (normalized) pixel_1003
 +       0.0161 * (normalized) pixel_1004
 +       0.0127 * (normalized) pixel_1005
 +       0.0039 * (normalized) pixel_1006
 +       0.0019 * (normalized) pixel_1007
 +      -0.0046 * (normalized) pixel_1008
 +      -0.0012 * (normalized) pixel_1009
 +      -0.009  * (normalized) pixel_1010
 +      -0.0097 * (normalized) pixel_1011
 +      -0.0121 * (normalized) pixel_1012
 +      -0.0024 * (normalized) pixel_1013
 +      -0.0103 * (normalized) pixel_1014
 +      -0.0121 * (normalized) pixel_1015
 +      -0.0062 * (normalized) pixel_1016
 +       0.0001 * (normalized) pixel_1017
 +      -0.0011 * (normalized) pixel_1018
 +      -0.0018 * (normalized) pixel_1019
 +      -0.0041 * (normalized) pixel_1020
 +       0.0044 * (normalized) pixel_1021
 +       0.0144 * (normalized) pixel_1022
 +       0.0168 * (normalized) pixel_1023
 +       0.017  * (normalized) pixel_1024
 +       1.0011

Number of kernel evaluations: 146 (96.54% cached)

Classifier for classes: 1, 3

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.033  * (normalized) pixel_1
 +      -0.0286 * (normalized) pixel_2
 +      -0.0494 * (normalized) pixel_3
 +      -0.0692 * (normalized) pixel_4
 +       0.0022 * (normalized) pixel_5
 +      -0.013  * (normalized) pixel_6
 +      -0.0205 * (normalized) pixel_7
 +       0.0094 * (normalized) pixel_8
 +       0.0299 * (normalized) pixel_9
 +      -0.006  * (normalized) pixel_10
 +       0.0314 * (normalized) pixel_11
 +       0.0575 * (normalized) pixel_12
 +       0.0385 * (normalized) pixel_13
 +       0.0181 * (normalized) pixel_14
 +      -0.0123 * (normalized) pixel_15
 +      -0.044  * (normalized) pixel_16
 +      -0.0655 * (normalized) pixel_17
 +      -0.0452 * (normalized) pixel_18
 +      -0.1131 * (normalized) pixel_19
 +      -0.1154 * (normalized) pixel_20
 +      -0.1298 * (normalized) pixel_21
 +      -0.0891 * (normalized) pixel_22
 +      -0.0374 * (normalized) pixel_23
 +      -0.0599 * (normalized) pixel_24
 +      -0.0328 * (normalized) pixel_25
 +      -0.031  * (normalized) pixel_26
 +      -0.0616 * (normalized) pixel_27
 +      -0.0564 * (normalized) pixel_28
 +       0.0008 * (normalized) pixel_29
 +       0.0418 * (normalized) pixel_30
 +       0.0591 * (normalized) pixel_31
 +       0.0543 * (normalized) pixel_32
 +      -0.0073 * (normalized) pixel_33
 +      -0.0057 * (normalized) pixel_34
 +       0.0237 * (normalized) pixel_35
 +      -0.0698 * (normalized) pixel_36
 +       0.0256 * (normalized) pixel_37
 +       0.0009 * (normalized) pixel_38
 +      -0.0262 * (normalized) pixel_39
 +      -0.053  * (normalized) pixel_40
 +       0.013  * (normalized) pixel_41
 +       0.03   * (normalized) pixel_42
 +       0.0245 * (normalized) pixel_43
 +       0.0429 * (normalized) pixel_44
 +       0.0511 * (normalized) pixel_45
 +       0.0402 * (normalized) pixel_46
 +       0.0254 * (normalized) pixel_47
 +      -0.0125 * (normalized) pixel_48
 +      -0.0469 * (normalized) pixel_49
 +      -0.0586 * (normalized) pixel_50
 +      -0.0724 * (normalized) pixel_51
 +      -0.0655 * (normalized) pixel_52
 +      -0.0614 * (normalized) pixel_53
 +      -0.0907 * (normalized) pixel_54
 +      -0.059  * (normalized) pixel_55
 +      -0.0455 * (normalized) pixel_56
 +      -0.0577 * (normalized) pixel_57
 +      -0.0426 * (normalized) pixel_58
 +      -0.0688 * (normalized) pixel_59
 +      -0.0375 * (normalized) pixel_60
 +      -0.0066 * (normalized) pixel_61
 +      -0.03   * (normalized) pixel_62
 +       0.0036 * (normalized) pixel_63
 +       0.0384 * (normalized) pixel_64
 +      -0.0189 * (normalized) pixel_65
 +      -0.015  * (normalized) pixel_66
 +      -0.041  * (normalized) pixel_67
 +      -0.034  * (normalized) pixel_68
 +       0.0318 * (normalized) pixel_69
 +      -0.0123 * (normalized) pixel_70
