=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     train_best-weka.filters.unsupervised.attribute.Discretize-B60-M-1.0-Rfirst-last
Instances:    200
Attributes:   350
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                              Class
Attribute                         1     2     3     4     5     6     7     8     9    10
  '(34-38.25]'                   1.0   2.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(38.25-42.5]'                 1.0   1.0   1.0   1.0   2.0   2.0   2.0   1.0   1.0   1.0
  '(42.5-46.75]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(46.75-51]'                   3.0   1.0   2.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(51-55.25]'                   2.0   1.0   1.0   2.0   2.0   1.0   2.0   1.0   1.0   1.0
  '(55.25-59.5]'                 2.0   1.0   2.0   2.0   1.0   1.0   1.0   1.0   3.0   2.0
  '(59.5-63.75]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(63.75-68]'                   3.0   1.0   2.0   2.0   1.0   1.0   1.0   3.0   2.0   1.0
  '(68-72.25]'                   1.0   1.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0   1.0
  '(72.25-76.5]'                 1.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0   2.0   2.0
  '(76.5-80.75]'                 1.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(80.75-85]'                   1.0   1.0   1.0   3.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(85-89.25]'                   1.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   3.0
  '(89.25-93.5]'                 1.0   1.0   2.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(93.5-97.75]'                 1.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(97.75-102]'                  1.0   1.0   3.0   2.0   1.0   2.0   1.0   3.0   2.0   2.0
  '(102-106.25]'                 1.0   1.0   1.0   3.0   1.0   3.0   1.0   2.0   2.0   1.0
  '(106.25-110.5]'               2.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0   2.0
  '(110.5-114.75]'               2.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(114.75-119]'                 2.0   1.0   1.0   1.0   1.0   1.0   3.0   1.0   2.0   2.0
  '(119-123.25]'                 2.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0
  '(123.25-127.5]'               1.0   1.0   2.0   1.0   1.0   3.0   2.0   1.0   2.0   1.0
  '(127.5-131.75]'               2.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0   2.0   1.0
  '(131.75-136]'                 1.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(136-140.25]'                 2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(140.25-144.5]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(144.5-148.75]'               2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(148.75-153]'                 2.0   1.0   2.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(153-157.25]'                 1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(157.25-161.5]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(161.5-165.75]'               1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0   2.0
  '(165.75-170]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(170-174.25]'                 1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(174.25-178.5]'               1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(178.5-182.75]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(182.75-187]'                 2.0   1.0   3.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(187-191.25]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(191.25-195.5]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(195.5-199.75]'               2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(199.75-204]'                 1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(204-208.25]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(208.25-212.5]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(212.5-216.75]'               1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(216.75-221]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(221-225.25]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0
  '(225.25-229.5]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0
  '(229.5-233.75]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(233.75-238]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(238-242.25]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(242.25-246.5]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(246.5-250.75]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(250.75-inf)'                 1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0
  [total]                       80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0

pixel_230
  '(-inf-3.083333]'              4.0   1.0  12.0   8.0   1.0   2.0   6.0  15.0   7.0   5.0
  '(3.083333-6.166667]'          2.0   5.0   1.0   1.0   3.0   3.0   6.0   2.0   3.0   5.0
  '(6.166667-9.25]'              3.0   3.0   2.0   1.0   4.0   2.0   2.0   5.0   3.0   4.0
  '(9.25-12.333333]'             1.0   1.0   1.0   3.0   2.0   3.0   2.0   1.0   3.0   1.0
  '(12.333333-15.416667]'        2.0   2.0   1.0   3.0   2.0   1.0   1.0   2.0   1.0   3.0
  '(15.416667-18.5]'             2.0   1.0   1.0   4.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(18.5-21.583333]'             2.0   1.0   1.0   3.0   1.0   1.0   2.0   1.0   1.0   4.0
  '(21.583333-24.666667]'        1.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(24.666667-27.75]'            1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(27.75-30.833333]'            2.0   1.0   2.0   2.0   2.0   1.0   1.0   1.0   2.0   2.0
  '(30.833333-33.916667]'        1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(33.916667-37]'               1.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(37-40.083333]'               1.0   1.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(40.083333-43.166667]'        1.0   1.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(43.166667-46.25]'            1.0   1.0   1.0   2.0   2.0   2.0   1.0   1.0   1.0   1.0
  '(46.25-49.333333]'            1.0   1.0   1.0   1.0   1.0   1.0   3.0   1.0   1.0   3.0
  '(49.333333-52.416667]'        1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(52.416667-55.5]'             1.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0
  '(55.5-58.583333]'             1.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0   2.0   1.0
  '(58.583333-61.666667]'        1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(61.666667-64.75]'            1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(64.75-67.833333]'            1.0   2.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0   1.0
  '(67.833333-70.916667]'        1.0   1.0   1.0   1.0   2.0   3.0   1.0   1.0   3.0   1.0
  '(70.916667-74]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(74-77.083333]'               1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(77.083333-80.166667]'        1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(80.166667-83.25]'            1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(83.25-86.333333]'            1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(86.333333-89.416667]'        1.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0   2.0   1.0
  '(89.416667-92.5]'             1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(92.5-95.583333]'             1.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(95.583333-98.666667]'        1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(98.666667-101.75]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(101.75-104.833333]'          1.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0   1.0
  '(104.833333-107.916667]'      2.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(107.916667-111]'             1.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(111-114.083333]'             1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(114.083333-117.166667]'      1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(117.166667-120.25]'          1.0   3.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(120.25-123.333333]'          2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(123.333333-126.416667]'      1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(126.416667-129.5]'           1.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(129.5-132.583333]'           3.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(132.583333-135.666667]'      3.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(135.666667-138.75]'          1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(138.75-141.833333]'          1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(141.833333-144.916667]'      1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(144.916667-148]'             2.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(148-151.083333]'             2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(151.083333-154.166667]'      2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(154.166667-157.25]'          1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(157.25-160.333333]'          2.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(160.333333-163.416667]'      1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(163.416667-166.5]'           1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(166.5-169.583333]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(169.583333-172.666667]'      1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(172.666667-175.75]'          1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(175.75-178.833333]'          1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(178.833333-181.916667]'      1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(181.916667-inf)'             1.0   2.0   1.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0
  [total]                       80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0

pixel_965
  '(-inf-3.783333]'              1.0   1.0   1.0   1.0   1.0   1.0   1.0   8.0  10.0   1.0
  '(3.783333-7.566667]'          1.0   1.0   1.0   1.0   8.0   6.0   5.0   2.0   3.0   8.0
  '(7.566667-11.35]'             1.0   3.0   2.0   1.0   2.0   2.0   3.0   3.0   5.0   3.0
  '(11.35-15.133333]'            6.0   2.0   7.0   2.0   1.0   4.0   1.0   2.0   2.0   3.0
  '(15.133333-18.916667]'        1.0   2.0   2.0   2.0   2.0   2.0   2.0   1.0   2.0   2.0
  '(18.916667-22.7]'             2.0   1.0   1.0   1.0   1.0   3.0   1.0   2.0   2.0   1.0
  '(22.7-26.483333]'             1.0   1.0   1.0   2.0   2.0   2.0   2.0   1.0   1.0   2.0
  '(26.483333-30.266667]'        1.0   2.0   1.0   2.0   1.0   3.0   1.0   2.0   1.0   2.0
  '(30.266667-34.05]'            1.0   1.0   1.0   2.0   2.0   1.0   2.0   2.0   1.0   2.0
  '(34.05-37.833333]'            1.0   1.0   1.0   3.0   1.0   2.0   1.0   2.0   1.0   1.0
  '(37.833333-41.616667]'        1.0   1.0   1.0   2.0   2.0   1.0   1.0   4.0   3.0   3.0
  '(41.616667-45.4]'             1.0   2.0   1.0   5.0   1.0   1.0   2.0   2.0   1.0   2.0
  '(45.4-49.183333]'             1.0   1.0   1.0   1.0   2.0   3.0   2.0   1.0   1.0   1.0
  '(49.183333-52.966667]'        1.0   1.0   2.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(52.966667-56.75]'            2.0   2.0   2.0   4.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(56.75-60.533333]'            2.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0
  '(60.533333-64.316667]'        1.0   2.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(64.316667-68.1]'             1.0   1.0   1.0   2.0   2.0   1.0   3.0   1.0   1.0   1.0
  '(68.1-71.883333]'             1.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(71.883333-75.666667]'        3.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(75.666667-79.45]'            1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(79.45-83.233333]'            2.0   1.0   1.0   2.0   2.0   1.0   2.0   1.0   1.0   2.0
  '(83.233333-87.016667]'        1.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(87.016667-90.8]'             1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(90.8-94.583333]'             2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(94.583333-98.366667]'        2.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(98.366667-102.15]'           1.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(102.15-105.933333]'          1.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(105.933333-109.716667]'      1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(109.716667-113.5]'           1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(113.5-117.283333]'           2.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(117.283333-121.066667]'      1.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(121.066667-124.85]'          1.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(124.85-128.633333]'          1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(128.633333-132.416667]'      3.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(132.416667-136.2]'           2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(136.2-139.983333]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(139.983333-143.766667]'      1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(143.766667-147.55]'          1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(147.55-151.333333]'          1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(151.333333-155.116667]'      1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(155.116667-158.9]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(158.9-162.683333]'           1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(162.683333-166.466667]'      1.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(166.466667-170.25]'          1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(170.25-174.033333]'          1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(174.033333-177.816667]'      1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(177.816667-181.6]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(181.6-185.383333]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(185.383333-189.166667]'      1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(189.166667-192.95]'          2.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(192.95-196.733333]'          1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(196.733333-200.516667]'      2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(200.516667-204.3]'           2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(204.3-208.083333]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(208.083333-211.866667]'      1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(211.866667-215.65]'          1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(215.65-219.433333]'          1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(219.433333-223.216667]'      1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(223.216667-inf)'             1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  [total]                       80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0

pixel_870
  '(-inf-3.033333]'              1.0   1.0   6.0   2.0   1.0   3.0   1.0  13.0   5.0   5.0
  '(3.033333-6.066667]'          1.0   1.0   3.0   3.0   1.0   4.0   1.0   3.0   5.0   3.0
  '(6.066667-9.1]'               3.0   3.0   3.0   2.0   2.0   1.0   8.0   2.0   4.0   2.0
  '(9.1-12.133333]'              5.0   4.0   2.0   2.0   6.0   2.0   4.0   1.0   1.0   1.0
  '(12.133333-15.166667]'        2.0   1.0   1.0   1.0   3.0   1.0   1.0   2.0   1.0   3.0
  '(15.166667-18.2]'             1.0   1.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(18.2-21.233333]'             1.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(21.233333-24.266667]'        1.0   1.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(24.266667-27.3]'             1.0   1.0   1.0   2.0   2.0   2.0   1.0   2.0   1.0   2.0
  '(27.3-30.333333]'             1.0   1.0   2.0   3.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(30.333333-33.366667]'        1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(33.366667-36.4]'             1.0   1.0   2.0   4.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(36.4-39.433333]'             1.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0   2.0
  '(39.433333-42.466667]'        1.0   1.0   1.0   3.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(42.466667-45.5]'             1.0   2.0   1.0   2.0   2.0   1.0   1.0   1.0   2.0   1.0
  '(45.5-48.533333]'             1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0   2.0
  '(48.533333-51.566667]'        1.0   2.0   4.0   1.0   2.0   2.0   2.0   1.0   1.0   1.0
  '(51.566667-54.6]'             1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(54.6-57.633333]'             1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(57.633333-60.666667]'        1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0
  '(60.666667-63.7]'             2.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0   2.0
  '(63.7-66.733333]'             1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(66.733333-69.766667]'        1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(69.766667-72.8]'             2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(72.8-75.833333]'             1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0
  '(75.833333-78.866667]'        1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0
  '(78.866667-81.9]'             1.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0   2.0
  '(81.9-84.933333]'             1.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0   3.0   1.0
  '(84.933333-87.966667]'        4.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(87.966667-91]'               1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(91-94.033333]'               2.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(94.033333-97.066667]'        1.0   1.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0   1.0
  '(97.066667-100.1]'            1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0
  '(100.1-103.133333]'           1.0   2.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0   1.0
  '(103.133333-106.166667]'      2.0   2.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0
  '(106.166667-109.2]'           1.0   1.0   2.0   1.0   1.0   2.0   3.0   1.0   1.0   1.0
  '(109.2-112.233333]'           1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(112.233333-115.266667]'      2.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(115.266667-118.3]'           1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(118.3-121.333333]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(121.333333-124.366667]'      1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(124.366667-127.4]'           3.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(127.4-130.433333]'           1.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(130.433333-133.466667]'      2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(133.466667-136.5]'           1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(136.5-139.533333]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(139.533333-142.566667]'      1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(142.566667-145.6]'           1.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(145.6-148.633333]'           2.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(148.633333-151.666667]'      1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(151.666667-154.7]'           1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(154.7-157.733333]'           2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(157.733333-160.766667]'      1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(160.766667-163.8]'           1.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(163.8-166.833333]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(166.833333-169.866667]'      1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(169.866667-172.9]'           1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(172.9-175.933333]'           1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(175.933333-178.966667]'      1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
