=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     train
Instances:    400
Attributes:   1025
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0551 * (normalized) pixel_666
 +      -0.0104 * (normalized) pixel_667
 +      -0.0142 * (normalized) pixel_668
 +      -0.0064 * (normalized) pixel_669
 +      -0.0485 * (normalized) pixel_670
 +      -0.0122 * (normalized) pixel_671
 +       0.059  * (normalized) pixel_672
 +      -0.0772 * (normalized) pixel_673
 +      -0.0517 * (normalized) pixel_674
 +      -0.0298 * (normalized) pixel_675
 +       0.0651 * (normalized) pixel_676
 +       0.0058 * (normalized) pixel_677
 +       0.0325 * (normalized) pixel_678
 +       0.059  * (normalized) pixel_679
 +       0.0553 * (normalized) pixel_680
 +       0.0619 * (normalized) pixel_681
 +       0.0197 * (normalized) pixel_682
 +       0.0344 * (normalized) pixel_683
 +       0.0041 * (normalized) pixel_684
 +       0.0469 * (normalized) pixel_685
 +      -0.0255 * (normalized) pixel_686
 +       0.0357 * (normalized) pixel_687
 +       0.067  * (normalized) pixel_688
 +       0.1254 * (normalized) pixel_689
 +       0.0339 * (normalized) pixel_690
 +       0.0127 * (normalized) pixel_691
 +       0.0174 * (normalized) pixel_692
 +       0.1008 * (normalized) pixel_693
 +       0.0622 * (normalized) pixel_694
 +       0.0228 * (normalized) pixel_695
 +       0.0399 * (normalized) pixel_696
 +       0.0182 * (normalized) pixel_697
 +       0.0192 * (normalized) pixel_698
 +      -0.0189 * (normalized) pixel_699
 +      -0.0413 * (normalized) pixel_700
 +       0.0262 * (normalized) pixel_701
 +      -0.0064 * (normalized) pixel_702
 +      -0.0104 * (normalized) pixel_703
 +       0.0774 * (normalized) pixel_704
 +      -0.026  * (normalized) pixel_705
 +      -0.0991 * (normalized) pixel_706
 +      -0.0851 * (normalized) pixel_707
 +       0.035  * (normalized) pixel_708
 +       0.0414 * (normalized) pixel_709
 +      -0.0139 * (normalized) pixel_710
 +       0.0217 * (normalized) pixel_711
 +       0.0053 * (normalized) pixel_712
 +       0.0395 * (normalized) pixel_713
 +       0.0664 * (normalized) pixel_714
 +       0.0096 * (normalized) pixel_715
 +      -0.0202 * (normalized) pixel_716
 +      -0.0138 * (normalized) pixel_717
 +       0.0022 * (normalized) pixel_718
 +       0.0578 * (normalized) pixel_719
 +      -0.0064 * (normalized) pixel_720
 +       0.059  * (normalized) pixel_721
 +       0.0084 * (normalized) pixel_722
 +       0.0006 * (normalized) pixel_723
 +      -0.0134 * (normalized) pixel_724
 +       0.0336 * (normalized) pixel_725
 +       0.0981 * (normalized) pixel_726
 +       0.0532 * (normalized) pixel_727
 +      -0.0175 * (normalized) pixel_728
 +       0.0375 * (normalized) pixel_729
 +       0.0235 * (normalized) pixel_730
 +       0.0129 * (normalized) pixel_731
 +      -0.0657 * (normalized) pixel_732
 +       0.0557 * (normalized) pixel_733
 +      -0.0266 * (normalized) pixel_734
 +       0.0087 * (normalized) pixel_735
 +       0.0367 * (normalized) pixel_736
 +      -0.0487 * (normalized) pixel_737
 +      -0.0784 * (normalized) pixel_738
 +      -0.0481 * (normalized) pixel_739
 +      -0.0017 * (normalized) pixel_740
 +       0.0135 * (normalized) pixel_741
 +      -0.0303 * (normalized) pixel_742
 +       0.0059 * (normalized) pixel_743
 +       0.052  * (normalized) pixel_744
 +       0.0155 * (normalized) pixel_745
 +       0.0029 * (normalized) pixel_746
 +       0.0161 * (normalized) pixel_747
 +       0.0139 * (normalized) pixel_748
 +       0.0027 * (normalized) pixel_749
 +       0.0095 * (normalized) pixel_750
 +       0.019  * (normalized) pixel_751
 +      -0.0341 * (normalized) pixel_752
 +      -0.0353 * (normalized) pixel_753
 +      -0.0348 * (normalized) pixel_754
 +      -0.038  * (normalized) pixel_755
 +       0.0149 * (normalized) pixel_756
 +       0.064  * (normalized) pixel_757
 +       0.1066 * (normalized) pixel_758
 +       0.0225 * (normalized) pixel_759
 +      -0.0181 * (normalized) pixel_760
 +      -0.0179 * (normalized) pixel_761
 +       0.0554 * (normalized) pixel_762
 +      -0.0007 * (normalized) pixel_763
 +      -0.0051 * (normalized) pixel_764
 +       0.0063 * (normalized) pixel_765
 +      -0.0164 * (normalized) pixel_766
 +       0.0056 * (normalized) pixel_767
 +       0.0836 * (normalized) pixel_768
 +      -0.0554 * (normalized) pixel_769
 +      -0.019  * (normalized) pixel_770
 +      -0.0321 * (normalized) pixel_771
 +       0.0422 * (normalized) pixel_772
 +      -0.066  * (normalized) pixel_773
 +       0.0441 * (normalized) pixel_774
 +       0.0033 * (normalized) pixel_775
 +       0.1149 * (normalized) pixel_776
 +       0.0435 * (normalized) pixel_777
 +      -0.0314 * (normalized) pixel_778
 +      -0.0298 * (normalized) pixel_779
 +      -0.0188 * (normalized) pixel_780
 +      -0.0009 * (normalized) pixel_781
 +       0.0068 * (normalized) pixel_782
 +      -0.0328 * (normalized) pixel_783
 +      -0.0182 * (normalized) pixel_784
 +      -0.0044 * (normalized) pixel_785
 +      -0.038  * (normalized) pixel_786
 +       0.0033 * (normalized) pixel_787
 +      -0.0459 * (normalized) pixel_788
 +       0.081  * (normalized) pixel_789
 +       0.0318 * (normalized) pixel_790
 +       0.0457 * (normalized) pixel_791
 +       0.013  * (normalized) pixel_792
 +       0.0006 * (normalized) pixel_793
 +       0.0256 * (normalized) pixel_794
 +      -0.0186 * (normalized) pixel_795
 +      -0.01   * (normalized) pixel_796
 +      -0.0188 * (normalized) pixel_797
 +      -0.0573 * (normalized) pixel_798
 +       0.0685 * (normalized) pixel_799
 +       0.0766 * (normalized) pixel_800
 +      -0.0302 * (normalized) pixel_801
 +      -0.09   * (normalized) pixel_802
 +       0.0143 * (normalized) pixel_803
 +       0.014  * (normalized) pixel_804
 +      -0.0233 * (normalized) pixel_805
 +       0.0578 * (normalized) pixel_806
 +       0.0369 * (normalized) pixel_807
 +       0.113  * (normalized) pixel_808
 +       0.0626 * (normalized) pixel_809
 +      -0.024  * (normalized) pixel_810
 +      -0.0378 * (normalized) pixel_811
 +       0.0058 * (normalized) pixel_812
 +       0.0006 * (normalized) pixel_813
 +       0.0517 * (normalized) pixel_814
 +      -0.0416 * (normalized) pixel_815
 +       0.0201 * (normalized) pixel_816
 +       0.0076 * (normalized) pixel_817
 +      -0.0069 * (normalized) pixel_818
 +      -0.046  * (normalized) pixel_819
 +      -0.0045 * (normalized) pixel_820
 +      -0.0183 * (normalized) pixel_821
 +       0.0278 * (normalized) pixel_822
 +      -0.0202 * (normalized) pixel_823
 +      -0.0351 * (normalized) pixel_824
 +      -0.0061 * (normalized) pixel_825
 +      -0.0145 * (normalized) pixel_826
 +      -0.0645 * (normalized) pixel_827
 +      -0.0498 * (normalized) pixel_828
 +       0.033  * (normalized) pixel_829
 +       0.0442 * (normalized) pixel_830
 +       0.0713 * (normalized) pixel_831
 +       0.0805 * (normalized) pixel_832
 +      -0.0324 * (normalized) pixel_833
 +      -0.0536 * (normalized) pixel_834
 +      -0.0089 * (normalized) pixel_835
 +      -0.0614 * (normalized) pixel_836
 +      -0.0193 * (normalized) pixel_837
 +       0.04   * (normalized) pixel_838
 +      -0.0109 * (normalized) pixel_839
 +       0.0202 * (normalized) pixel_840
 +       0.0426 * (normalized) pixel_841
 +      -0.0455 * (normalized) pixel_842
 +      -0.0352 * (normalized) pixel_843
 +      -0.0099 * (normalized) pixel_844
 +       0.0161 * (normalized) pixel_845
 +      -0.0057 * (normalized) pixel_846
 +       0.0101 * (normalized) pixel_847
 +       0.0325 * (normalized) pixel_848
 +       0.0452 * (normalized) pixel_849
 +      -0.0408 * (normalized) pixel_850
 +      -0.0583 * (normalized) pixel_851
 +       0.0047 * (normalized) pixel_852
 +      -0.0175 * (normalized) pixel_853
 +       0.0345 * (normalized) pixel_854
 +      -0.0016 * (normalized) pixel_855
 +       0.0476 * (normalized) pixel_856
 +       0.0224 * (normalized) pixel_857
 +      -0.0029 * (normalized) pixel_858
 +       0.0271 * (normalized) pixel_859
 +      -0.007  * (normalized) pixel_860
 +      -0.0318 * (normalized) pixel_861
 +       0.0327 * (normalized) pixel_862
 +       0.0714 * (normalized) pixel_863
 +       0.0849 * (normalized) pixel_864
 +      -0.0662 * (normalized) pixel_865
 +      -0.0502 * (normalized) pixel_866
 +       0.039  * (normalized) pixel_867
 +       0.0163 * (normalized) pixel_868
 +      -0.0093 * (normalized) pixel_869
 +       0.0084 * (normalized) pixel_870
 +       0.0419 * (normalized) pixel_871
 +       0.0282 * (normalized) pixel_872
 +      -0.0024 * (normalized) pixel_873
 +      -0.0085 * (normalized) pixel_874
 +       0.0014 * (normalized) pixel_875
 +       0      * (normalized) pixel_876
 +      -0.039  * (normalized) pixel_877
 +      -0.0187 * (normalized) pixel_878
 +       0.0474 * (normalized) pixel_879
 +      -0.0041 * (normalized) pixel_880
 +      -0.023  * (normalized) pixel_881
 +       0.01   * (normalized) pixel_882
 +      -0.062  * (normalized) pixel_883
 +      -0.0174 * (normalized) pixel_884
 +      -0.0666 * (normalized) pixel_885
 +      -0.0395 * (normalized) pixel_886
 +      -0.0173 * (normalized) pixel_887
 +       0.0008 * (normalized) pixel_888
 +      -0.0468 * (normalized) pixel_889
 +      -0.0003 * (normalized) pixel_890
 +      -0.014  * (normalized) pixel_891
 +      -0.029  * (normalized) pixel_892
 +      -0.0608 * (normalized) pixel_893
 +       0.0722 * (normalized) pixel_894
 +      -0.0103 * (normalized) pixel_895
 +       0.0352 * (normalized) pixel_896
 +      -0.0948 * (normalized) pixel_897
 +      -0.0599 * (normalized) pixel_898
 +       0.015  * (normalized) pixel_899
 +       0.0269 * (normalized) pixel_900
 +      -0.0401 * (normalized) pixel_901
 +      -0.0314 * (normalized) pixel_902
 +       0.0301 * (normalized) pixel_903
 +       0.0684 * (normalized) pixel_904
 +       0.0117 * (normalized) pixel_905
 +       0.0096 * (normalized) pixel_906
 +       0.0127 * (normalized) pixel_907
 +      -0.0474 * (normalized) pixel_908
 +       0.0409 * (normalized) pixel_909
 +       0.0045 * (normalized) pixel_910
 +      -0.0003 * (normalized) pixel_911
 +       0.0212 * (normalized) pixel_912
 +      -0.0122 * (normalized) pixel_913
 +       0.0126 * (normalized) pixel_914
 +       0.0032 * (normalized) pixel_915
 +       0.0057 * (normalized) pixel_916
 +      -0.0009 * (normalized) pixel_917
 +      -0.0626 * (normalized) pixel_918
 +      -0.0805 * (normalized) pixel_919
 +       0.0062 * (normalized) pixel_920
 +      -0.0201 * (normalized) pixel_921
 +       0.0105 * (normalized) pixel_922
 +      -0.0246 * (normalized) pixel_923
 +       0.0071 * (normalized) pixel_924
 +       0.0843 * (normalized) pixel_925
 +      -0.0182 * (normalized) pixel_926
 +       0.0254 * (normalized) pixel_927
 +       0.0417 * (normalized) pixel_928
 +      -0.1033 * (normalized) pixel_929
 +      -0.0912 * (normalized) pixel_930
 +      -0.0484 * (normalized) pixel_931
 +      -0.0058 * (normalized) pixel_932
 +      -0.1038 * (normalized) pixel_933
 +      -0.0762 * (normalized) pixel_934
 +      -0.0283 * (normalized) pixel_935
 +       0      * (normalized) pixel_936
 +       0.0954 * (normalized) pixel_937
 +      -0.0302 * (normalized) pixel_938
 +      -0.0413 * (normalized) pixel_939
 +       0.0103 * (normalized) pixel_940
 +       0.0228 * (normalized) pixel_941
 +       0.0054 * (normalized) pixel_942
 +      -0.0536 * (normalized) pixel_943
 +       0.049  * (normalized) pixel_944
 +      -0.0197 * (normalized) pixel_945
 +      -0.0367 * (normalized) pixel_946
 +       0.0391 * (normalized) pixel_947
 +      -0.0264 * (normalized) pixel_948
 +      -0.023  * (normalized) pixel_949
 +      -0.0741 * (normalized) pixel_950
 +      -0.0345 * (normalized) pixel_951
 +      -0.0305 * (normalized) pixel_952
 +      -0.0128 * (normalized) pixel_953
 +      -0.0683 * (normalized) pixel_954
 +      -0.0605 * (normalized) pixel_955
 +      -0.0248 * (normalized) pixel_956
 +       0.0265 * (normalized) pixel_957
 +       0.0191 * (normalized) pixel_958
 +      -0.0006 * (normalized) pixel_959
 +       0.0574 * (normalized) pixel_960
 +      -0.1304 * (normalized) pixel_961
 +      -0.1638 * (normalized) pixel_962
 +      -0.1428 * (normalized) pixel_963
 +      -0.0176 * (normalized) pixel_964
 +      -0.0151 * (normalized) pixel_965
 +      -0.0118 * (normalized) pixel_966
 +      -0.0014 * (normalized) pixel_967
 +      -0.0231 * (normalized) pixel_968
 +      -0.0219 * (normalized) pixel_969
 +       0.0125 * (normalized) pixel_970
 +       0.0884 * (normalized) pixel_971
 +      -0.0145 * (normalized) pixel_972
 +       0.0369 * (normalized) pixel_973
 +       0.027  * (normalized) pixel_974
 +       0.0278 * (normalized) pixel_975
 +      -0.0345 * (normalized) pixel_976
 +      -0.0034 * (normalized) pixel_977
 +      -0.0528 * (normalized) pixel_978
 +      -0.081  * (normalized) pixel_979
 +      -0.0795 * (normalized) pixel_980
 +      -0.1039 * (normalized) pixel_981
 +      -0.0267 * (normalized) pixel_982
 +      -0.0579 * (normalized) pixel_983
 +      -0.0024 * (normalized) pixel_984
 +      -0.0581 * (normalized) pixel_985
 +      -0.079  * (normalized) pixel_986
 +      -0.0545 * (normalized) pixel_987
 +      -0.0376 * (normalized) pixel_988
 +      -0.0673 * (normalized) pixel_989
 +       0.0291 * (normalized) pixel_990
 +      -0.0085 * (normalized) pixel_991
 +       0.0555 * (normalized) pixel_992
 +      -0.1842 * (normalized) pixel_993
 +      -0.157  * (normalized) pixel_994
 +      -0.1796 * (normalized) pixel_995
 +      -0.1326 * (normalized) pixel_996
 +       0.0117 * (normalized) pixel_997
 +       0.0002 * (normalized) pixel_998
 +       0.0191 * (normalized) pixel_999
 +      -0.0532 * (normalized) pixel_1000
 +      -0.0242 * (normalized) pixel_1001
 +       0.0363 * (normalized) pixel_1002
 +       0.0108 * (normalized) pixel_1003
 +       0.0472 * (normalized) pixel_1004
 +      -0.019  * (normalized) pixel_1005
 +      -0.0632 * (normalized) pixel_1006
 +      -0.0134 * (normalized) pixel_1007
 +       0.0108 * (normalized) pixel_1008
 +      -0.0467 * (normalized) pixel_1009
 +      -0.0338 * (normalized) pixel_1010
 +      -0.0888 * (normalized) pixel_1011
 +      -0.1155 * (normalized) pixel_1012
 +      -0.0429 * (normalized) pixel_1013
 +      -0.0579 * (normalized) pixel_1014
 +      -0.0687 * (normalized) pixel_1015
 +      -0.0411 * (normalized) pixel_1016
 +      -0.0122 * (normalized) pixel_1017
 +      -0.0303 * (normalized) pixel_1018
 +      -0.0699 * (normalized) pixel_1019
 +       0.0263 * (normalized) pixel_1020
 +       0.0013 * (normalized) pixel_1021
 +       0.0192 * (normalized) pixel_1022
 +       0.0251 * (normalized) pixel_1023
 +       0.0911 * (normalized) pixel_1024
 +       0.9725

Number of kernel evaluations: 2068 (99.713% cached)

Classifier for classes: 1, 3

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0825 * (normalized) pixel_1
 +      -0.0927 * (normalized) pixel_2
 +      -0.0942 * (normalized) pixel_3
 +      -0.0745 * (normalized) pixel_4
 +      -0.0279 * (normalized) pixel_5
 +      -0.0028 * (normalized) pixel_6
 +      -0.0568 * (normalized) pixel_7
 +       0.0079 * (normalized) pixel_8
 +       0.0222 * (normalized) pixel_9
 +      -0.0019 * (normalized) pixel_10
 +       0.0396 * (normalized) pixel_11
 +       0.0363 * (normalized) pixel_12
 +      -0.0436 * (normalized) pixel_13
 +      -0.0233 * (normalized) pixel_14
 +      -0.0512 * (normalized) pixel_15
 +      -0.0896 * (normalized) pixel_16
 +      -0.0676 * (normalized) pixel_17
 +      -0.0248 * (normalized) pixel_18
 +      -0.1405 * (normalized) pixel_19
 +      -0.1157 * (normalized) pixel_20
 +      -0.161  * (normalized) pixel_21
 +      -0.1487 * (normalized) pixel_22
 +      -0.0549 * (normalized) pixel_23
 +      -0.0467 * (normalized) pixel_24
 +      -0.0251 * (normalized) pixel_25
 +       0.0229 * (normalized) pixel_26
 +      -0.1291 * (normalized) pixel_27
 +      -0.0908 * (normalized) pixel_28
 +       0.0642 * (normalized) pixel_29
 +       0.0816 * (normalized) pixel_30
 +       0.1451 * (normalized) pixel_31
 +       0.1216 * (normalized) pixel_32
 +      -0.0009 * (normalized) pixel_33
 +      -0.0657 * (normalized) pixel_34
 +      -0.0177 * (normalized) pixel_35
 +      -0.0482 * (normalized) pixel_36
 +       0.0394 * (normalized) pixel_37
 +       0.052  * (normalized) pixel_38
 +      -0.0267 * (normalized) pixel_39
 +      -0.0671 * (normalized) pixel_40
 +       0.0632 * (normalized) pixel_41
 +      -0.0067 * (normalized) pixel_42
 +       0.0446 * (normalized) pixel_43
 +      -0.0258 * (normalized) pixel_44
 +      -0.009  * (normalized) pixel_45
 +       0.028  * (normalized) pixel_46
 +       0.0389 * (normalized) pixel_47
 +       0.0016 * (normalized) pixel_48
 +      -0.1135 * (normalized) pixel_49
 +      -0.0625 * (normalized) pixel_50
 +      -0.0833 * (normalized) pixel_51
 +      -0.1358 * (normalized) pixel_52
 +      -0.0759 * (normalized) pixel_53
 +      -0.0969 * (normalized) pixel_54
 +      -0.0477 * (normalized) pixel_55
 +       0.0074 * (normalized) pixel_56
 +      -0.0319 * (normalized) pixel_57
 +      -0.0577 * (normalized) pixel_58
 +      -0.1047 * (normalized) pixel_59
 +      -0.0424 * (normalized) pixel_60
 +       0.0366 * (normalized) pixel_61
 +       0.0352 * (normalized) pixel_62
 +       0.0672 * (normalized) pixel_63
 +       0.0809 * (normalized) pixel_64
 +      -0.0543 * (normalized) pixel_65
 +      -0.0162 * (normalized) pixel_66
 +      -0.0354 * (normalized) pixel_67
 +      -0.0207 * (normalized) pixel_68
 +       0.0664 * (normalized) pixel_69
 +       0.0009 * (normalized) pixel_70
