=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     train_clean-weka.filters.unsupervised.attribute.Discretize-F-B40-M-1.0-Rfirst-last
Instances:    200
Attributes:   1025
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                    Class
Attribute               1     2     3     4     5     6     7     8     9    10
  '(26.5-31.5]'        1.0   1.0   1.0   2.0   2.0   2.0   1.0   2.0   2.0   1.0
  '(31.5-35]'          1.0   1.0   1.0   2.0   1.0   2.0   2.0   1.0   2.0   1.0
  '(35-37.5]'          1.0   1.0   1.0   1.0   2.0   4.0   1.0   1.0   3.0   1.0
  '(37.5-39.5]'        1.0   1.0   1.0   4.0   1.0   1.0   2.0   1.0   2.0   1.0
  '(39.5-47]'          1.0   1.0   1.0   2.0   2.0   1.0   1.0   2.0   1.0   2.0
  '(47-52.5]'          1.0   2.0   2.0   2.0   2.0   1.0   1.0   2.0   1.0   1.0
  '(52.5-55.5]'        1.0   1.0   3.0   2.0   1.0   2.0   1.0   1.0   2.0   1.0
  '(55.5-58.5]'        1.0   1.0   1.0   2.0   2.0   3.0   1.0   1.0   2.0   1.0
  '(58.5-61.5]'        1.0   1.0   2.0   2.0   1.0   2.0   1.0   2.0   2.0   1.0
  '(61.5-65.5]'        2.0   1.0   1.0   1.0   1.0   1.0   2.0   3.0   1.0   2.0
  '(65.5-69.5]'        1.0   1.0   2.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0
  '(69.5-77]'          2.0   2.0   1.0   1.0   1.0   2.0   1.0   3.0   1.0   1.0
  '(77-83.5]'          2.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0
  '(83.5-86]'          1.0   1.0   2.0   1.0   2.0   1.0   2.0   2.0   1.0   1.0
  '(86-90.5]'          2.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0
  '(90.5-98.5]'        1.0   1.0   1.0   1.0   1.0   2.0   2.0   2.0   2.0   1.0
  '(98.5-112.5]'       2.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0
  '(112.5-120]'        3.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(120-131.5]'        2.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0
  '(131.5-137.5]'      2.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0
  '(137.5-151]'        2.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   3.0
  '(151-158]'          3.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0
  '(158-176.5]'        2.0   1.0   2.0   1.0   2.0   2.0   1.0   1.0   1.0   2.0
  '(176.5-200.5]'      1.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0
  '(200.5-238]'        1.0   2.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0   2.0
  '(238-inf)'          1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   3.0
  [total]             60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0

pixel_8
  '(-inf-1.5]'         1.0   1.0   1.0   1.0   1.0   1.0   1.0   6.0   1.0   1.0
  '(1.5-2.5]'          1.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(2.5-3.5]'          2.0   1.0   1.0   3.0   1.0   1.0   5.0   2.0   3.0   1.0
  '(3.5-4.5]'          2.0   1.0   2.0   2.0   2.0   1.0   1.0   2.0   1.0   1.0
  '(4.5-5.5]'          2.0   4.0   2.0   1.0   3.0   1.0   3.0   1.0   3.0   1.0
  '(5.5-6.5]'          1.0   2.0   4.0   3.0   2.0   3.0   3.0   1.0   2.0   1.0
  '(6.5-7.5]'          2.0   5.0   2.0   2.0   2.0   2.0   1.0   1.0   2.0   1.0
  '(7.5-8.5]'          1.0   2.0   1.0   1.0   3.0   1.0   1.0   1.0   2.0   2.0
  '(8.5-12]'           1.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0   2.0   3.0
  '(12-14.5]'          2.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   3.0
  '(14.5-22]'          2.0   1.0   1.0   1.0   2.0   1.0   3.0   1.0   1.0   1.0
  '(22-25.5]'          1.0   2.0   1.0   2.0   1.0   1.0   2.0   1.0   2.0   1.0
  '(25.5-29.5]'        1.0   1.0   2.0   1.0   1.0   3.0   2.0   1.0   1.0   1.0
  '(29.5-33]'          1.0   1.0   1.0   1.0   3.0   1.0   2.0   2.0   1.0   2.0
  '(33-36.5]'          1.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0   2.0   2.0
  '(36.5-40.5]'        2.0   2.0   1.0   1.0   3.0   1.0   1.0   2.0   1.0   1.0
  '(40.5-44.5]'        2.0   1.0   1.0   2.0   1.0   2.0   2.0   1.0   1.0   1.0
  '(44.5-51]'          1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   4.0   1.0
  '(51-53.5]'          1.0   1.0   2.0   2.0   1.0   1.0   2.0   1.0   3.0   2.0
  '(53.5-55.5]'        2.0   2.0   1.0   1.0   2.0   3.0   1.0   3.0   1.0   1.0
  '(55.5-58.5]'        1.0   1.0   2.0   4.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(58.5-65.5]'        1.0   1.0   3.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(65.5-69]'          1.0   2.0   1.0   1.0   1.0   1.0   2.0   3.0   1.0   1.0
  '(69-73.5]'          1.0   1.0   1.0   3.0   1.0   1.0   1.0   3.0   1.0   1.0
  '(73.5-81.5]'        1.0   1.0   2.0   1.0   1.0   4.0   1.0   1.0   2.0   1.0
  '(81.5-85]'          2.0   1.0   1.0   1.0   2.0   1.0   1.0   3.0   1.0   1.0
  '(85-89.5]'          1.0   1.0   1.0   1.0   1.0   2.0   2.0   2.0   2.0   1.0
  '(89.5-95]'          2.0   2.0   2.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(95-101]'           1.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   3.0
  '(101-114.5]'        2.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0   2.0   1.0
  '(114.5-122]'        1.0   2.0   1.0   1.0   1.0   2.0   2.0   1.0   3.0   1.0
  '(122-128.5]'        3.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(128.5-131]'        2.0   2.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0
  '(131-137.5]'        2.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0
  '(137.5-144.5]'      3.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0   1.0
  '(144.5-160.5]'      2.0   2.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0
  '(160.5-177.5]'      2.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   3.0
  '(177.5-195.5]'      1.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0   3.0
  '(195.5-242]'        1.0   2.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0
  '(242-inf)'          1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   3.0
  [total]             60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0

pixel_9
  '(-inf-1.5]'         1.0   1.0   1.0   1.0   1.0   1.0   1.0   7.0   1.0   1.0
  '(1.5-2.5]'          1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(2.5-3.5]'          1.0   1.0   2.0   2.0   3.0   1.0   4.0   2.0   3.0   1.0
  '(3.5-4.5]'          2.0   4.0   3.0   3.0   3.0   1.0   4.0   1.0   3.0   1.0
  '(4.5-5.5]'          3.0   2.0   3.0   2.0   2.0   2.0   1.0   1.0   2.0   1.0
  '(5.5-6.5]'          2.0   3.0   3.0   4.0   1.0   2.0   2.0   1.0   3.0   1.0
  '(6.5-7.5]'          1.0   4.0   1.0   1.0   2.0   2.0   2.0   2.0   1.0   2.0
  '(7.5-9.5]'          1.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0   3.0
  '(9.5-17.5]'         2.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0   2.0
  '(17.5-24.5]'        2.0   1.0   1.0   1.0   2.0   1.0   3.0   2.0   1.0   1.0
  '(24.5-29.5]'        1.0   2.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0   2.0
  '(29.5-35]'          1.0   1.0   1.0   2.0   1.0   2.0   1.0   2.0   2.0   1.0
  '(35-43.5]'          2.0   1.0   2.0   1.0   2.0   2.0   1.0   1.0   1.0   1.0
  '(43.5-54.5]'        1.0   1.0   1.0   2.0   2.0   2.0   2.0   1.0   1.0   1.0
  '(54.5-58.5]'        1.0   1.0   2.0   1.0   2.0   2.0   1.0   1.0   3.0   1.0
  '(58.5-63.5]'        1.0   2.0   1.0   2.0   1.0   1.0   2.0   1.0   2.0   1.0
  '(63.5-66.5]'        1.0   1.0   1.0   2.0   1.0   2.0   3.0   3.0   1.0   1.0
  '(66.5-69.5]'        1.0   1.0   1.0   1.0   1.0   2.0   2.0   2.0   2.0   1.0
  '(69.5-74.5]'        2.0   1.0   1.0   2.0   1.0   2.0   1.0   2.0   1.0   1.0
  '(74.5-77.5]'        2.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0   3.0
  '(77.5-80.5]'        1.0   1.0   2.0   3.0   3.0   1.0   1.0   1.0   1.0   1.0
  '(80.5-83.5]'        1.0   2.0   1.0   1.0   1.0   1.0   1.0   4.0   1.0   1.0
  '(83.5-85.5]'        1.0   1.0   1.0   2.0   1.0   2.0   2.0   1.0   1.0   2.0
  '(85.5-89.5]'        1.0   1.0   1.0   4.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(89.5-92.5]'        1.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   3.0   1.0
  '(92.5-94.5]'        1.0   2.0   1.0   1.0   1.0   2.0   2.0   1.0   2.0   1.0
  '(94.5-100]'         2.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(100-105.5]'        1.0   2.0   1.0   3.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(105.5-114.5]'      1.0   1.0   2.0   1.0   1.0   3.0   1.0   2.0   1.0   1.0
  '(114.5-120]'        2.0   2.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0
  '(120-128]'          3.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(128-134]'          1.0   2.0   1.0   1.0   2.0   3.0   1.0   1.0   2.0   1.0
  '(134-136.5]'        3.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0
  '(136.5-140.5]'      2.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0
  '(140.5-144.5]'      3.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(144.5-166.5]'      2.0   3.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(166.5-172]'        2.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(172-188]'          1.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   3.0
  '(188-225.5]'        1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   4.0
  '(225.5-inf)'        1.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0   3.0
  [total]             60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0

pixel_10
  '(-inf-1.5]'         1.0   1.0   1.0   1.0   1.0   1.0   1.0   5.0   1.0   1.0
  '(1.5-2.5]'          1.0   1.0   1.0   1.0   1.0   1.0   2.0   3.0   1.0   1.0
  '(2.5-3.5]'          1.0   1.0   2.0   2.0   2.0   1.0   4.0   1.0   2.0   1.0
  '(3.5-4.5]'          1.0   1.0   3.0   4.0   5.0   1.0   5.0   2.0   3.0   1.0
  '(4.5-5.5]'          4.0   1.0   3.0   4.0   2.0   4.0   2.0   1.0   3.0   1.0
  '(5.5-6.5]'          1.0   6.0   3.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(6.5-7.5]'          1.0   4.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(7.5-10.5]'         2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   4.0
  '(10.5-18.5]'        2.0   2.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0
  '(18.5-31.5]'        1.0   1.0   1.0   1.0   2.0   1.0   1.0   4.0   1.0   1.0
  '(31.5-42.5]'        1.0   2.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0   2.0
  '(42.5-48.5]'        1.0   1.0   1.0   1.0   3.0   1.0   1.0   2.0   2.0   1.0
  '(48.5-58.5]'        1.0   1.0   2.0   2.0   1.0   2.0   2.0   1.0   1.0   2.0
  '(58.5-65.5]'        1.0   2.0   2.0   2.0   2.0   1.0   2.0   1.0   1.0   1.0
  '(65.5-72]'          1.0   1.0   1.0   1.0   2.0   3.0   1.0   2.0   1.0   1.0
  '(72-77.5]'          1.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0   3.0   1.0
  '(77.5-79.5]'        2.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0
  '(79.5-82.5]'        1.0   1.0   1.0   3.0   2.0   1.0   1.0   1.0   2.0   1.0
  '(82.5-86.5]'        1.0   2.0   1.0   1.0   1.0   2.0   2.0   2.0   2.0   1.0
  '(86.5-88.5]'        1.0   1.0   3.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0
  '(88.5-90.5]'        2.0   1.0   1.0   1.0   1.0   3.0   1.0   2.0   2.0   1.0
  '(90.5-93.5]'        1.0   1.0   2.0   3.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(93.5-97.5]'        1.0   1.0   2.0   2.0   2.0   1.0   2.0   2.0   1.0   1.0
  '(97.5-101]'         1.0   3.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(101-106.5]'        2.0   2.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0
  '(106.5-111]'        1.0   2.0   1.0   2.0   1.0   2.0   2.0   1.0   1.0   1.0
  '(111-115.5]'        3.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0   2.0
  '(115.5-122]'        2.0   1.0   1.0   3.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(122-128.5]'        2.0   1.0   3.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0
  '(128.5-134.5]'      1.0   2.0   1.0   1.0   1.0   2.0   2.0   1.0   2.0   2.0
  '(134.5-139]'        2.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0   2.0   1.0
  '(139-144.5]'        2.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0   2.0
  '(144.5-156]'        1.0   2.0   2.0   1.0   1.0   1.0   1.0   3.0   1.0   2.0
  '(156-161]'          3.0   1.0   2.0   1.0   1.0   3.0   1.0   1.0   1.0   1.0
  '(161-169.5]'        2.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0   2.0
  '(169.5-186.5]'      1.0   1.0   2.0   1.0   3.0   1.0   1.0   1.0   2.0   1.0
  '(186.5-196]'        3.0   2.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(196-220.5]'        1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   4.0
  '(220.5-243]'        2.0   2.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0   2.0
  '(243-inf)'          1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   4.0
  [total]             60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0

pixel_11
  '(-inf-3.5]'         1.0   1.0   1.0   1.0   1.0   1.0   2.0   7.0   1.0   1.0
  '(3.5-4.5]'          1.0   1.0   1.0   2.0   1.0   1.0   7.0   2.0   1.0   1.0
  '(4.5-5.5]'          4.0   3.0   2.0   5.0   5.0   1.0   2.0   1.0   5.0   1.0
  '(5.5-6.5]'          2.0   3.0   3.0   3.0   2.0   4.0   2.0   1.0   2.0   1.0
  '(6.5-7.5]'          1.0   3.0   4.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(7.5-8.5]'          1.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0
  '(8.5-13]'           1.0   2.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   3.0
  '(13-31.5]'          2.0   2.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0
  '(31.5-40]'          1.0   1.0   1.0   1.0   2.0   2.0   1.0   3.0   2.0   1.0
  '(40-48.5]'          1.0   1.0   2.0   2.0   3.0   1.0   1.0   1.0   1.0   1.0
  '(48.5-56]'          1.0   1.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(56-66.5]'          2.0   2.0   1.0   2.0   1.0   1.0   2.0   1.0   2.0   1.0
  '(66.5-71.5]'        1.0   3.0   1.0   2.0   2.0   2.0   1.0   1.0   1.0   1.0
  '(71.5-76]'          1.0   1.0   1.0   2.0   1.0   2.0   1.0   4.0   1.0   1.0
  '(76-80.5]'          2.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0   3.0   1.0
  '(80.5-84.5]'        1.0   2.0   2.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0
  '(84.5-87.5]'        1.0   1.0   2.0   2.0   2.0   1.0   1.0   2.0   1.0   1.0
  '(87.5-94.5]'        1.0   1.0   1.0   2.0   1.0   2.0   3.0   1.0   1.0   2.0
  '(94.5-97.5]'        1.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0
  '(97.5-100]'         1.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0   2.0   1.0
  '(100-103]'          1.0   2.0   1.0   1.0   1.0   2.0   2.0   2.0   1.0   1.0
  '(103-105.5]'        1.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0   2.0   1.0
  '(105.5-108.5]'      1.0   2.0   1.0   2.0   2.0   1.0   2.0   1.0   1.0   1.0
  '(108.5-111.5]'      2.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   2.0
  '(111.5-115.5]'      2.0   1.0   1.0   1.0   3.0   2.0   1.0   1.0   1.0   1.0
  '(115.5-123.5]'      2.0   1.0   2.0   1.0   1.0   2.0   2.0   2.0   1.0   1.0
  '(123.5-128]'        1.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0
  '(128-129.5]'        1.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0
  '(129.5-134.5]'      4.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(134.5-143]'        1.0   1.0   1.0   1.0   1.0   3.0   3.0   1.0   1.0   1.0
  '(143-155.5]'        1.0   2.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   2.0
  '(155.5-158.5]'      2.0   2.0   1.0   1.0   1.0   1.0   1.0   3.0   1.0   2.0
  '(158.5-166]'        2.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(166-183.5]'        3.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0   2.0   1.0
  '(183.5-195]'        2.0   2.0   1.0   1.0   2.0   2.0   1.0   1.0   2.0   1.0
  '(195-209.5]'        2.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0   3.0
  '(209.5-229.5]'      2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   3.0
  '(229.5-242]'        1.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0   3.0
  '(242-252.5]'        1.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0
  '(252.5-inf)'        1.0   1.0   2.0   1.0   3.0   1.0   1.0   1.0   2.0   3.0
  [total]             60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0

pixel_12
  '(-inf-3.5]'         1.0   1.0   1.0   1.0   1.0   1.0   1.0   6.0   1.0   1.0
  '(3.5-4.5]'          1.0   1.0   1.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0
  '(4.5-5.5]'          1.0   1.0   1.0   4.0   2.0   2.0   4.0   1.0   3.0   1.0
  '(5.5-6.5]'          2.0   2.0   4.0   2.0   4.0   2.0   5.0   2.0   1.0   1.0
  '(6.5-7.5]'          4.0   5.0   3.0   4.0   2.0   2.0   1.0   2.0   3.0   1.0
  '(7.5-8.5]'          1.0   4.0   2.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(8.5-12.5]'         1.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0   1.0   4.0
  '(12.5-25.5]'        1.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0   2.0
  '(25.5-36.5]'        2.0   1.0   2.0   2.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(36.5-45]'          1.0   1.0   1.0   2.0   2.0   1.0   2.0   2.0   1.0   1.0
  '(45-55]'            1.0   1.0   2.0   2.0   2.0   1.0   1.0   2.0   1.0   1.0
  '(55-58.5]'          3.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0
  '(58.5-62]'          1.0   2.0   1.0   1.0   2.0   2.0   1.0   1.0   2.0   1.0
  '(62-67]'            1.0   2.0   2.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0
  '(67-72.5]'          1.0   1.0   1.0   3.0   1.0   1.0   2.0   2.0   1.0   1.0
  '(72.5-74.5]'        1.0   1.0   1.0   2.0   1.0   1.0   1.0   3.0   2.0   1.0
  '(74.5-80.5]'        1.0   3.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(80.5-81.5]'        1.0   1.0   1.0   1.0   3.0   2.0   2.0   1.0   1.0   1.0
  '(81.5-90.5]'        1.0   1.0   1.0   2.0   2.0   1.0   1.0   2.0   1.0   1.0
  '(90.5-94.5]'        1.0   1.0   1.0   3.0   1.0   3.0   1.0   1.0   2.0   1.0
  '(94.5-96.5]'        1.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0   3.0   2.0
  '(96.5-97.5]'        1.0   1.0   2.0   2.0   1.0   2.0   2.0   1.0   1.0   1.0
  '(97.5-105.5]'       1.0   2.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0   3.0
  '(105.5-110.5]'      3.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(110.5-115.5]'      1.0   2.0   1.0   2.0   2.0   3.0   1.0   1.0   1.0   1.0
  '(115.5-119]'        1.0   1.0   1.0   1.0   1.0   4.0   2.0   2.0   1.0   1.0
  '(119-124.5]'        2.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0   2.0   1.0
  '(124.5-128]'        3.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(128-139.5]'        2.0   2.0   2.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0
  '(139.5-147]'        2.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0   2.0   1.0
  '(147-164.5]'        2.0   2.0   3.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(164.5-174.5]'      1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   4.0
  '(174.5-181]'        2.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0   2.0   1.0
  '(181-192]'          3.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0
  '(192-202]'          1.0   1.0   1.0   1.0   3.0   2.0   2.0   1.0   1.0   2.0
  '(202-214]'          1.0   1.0   3.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0
  '(214-238]'          2.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0   3.0
  '(238-253.5]'        1.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0   2.0   3.0
  '(253.5-254.5]'      1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(254.5-inf)'        2.0   1.0   3.0   1.0   2.0   1.0   1.0   1.0   2.0   3.0
  [total]             60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0

pixel_13
  '(-inf-4.5]'         1.0   1.0   1.0   1.0   1.0   1.0   1.0   4.0   1.0   1.0
  '(4.5-5.5]'          1.0   1.0   1.0   3.0   1.0   1.0   3.0   2.0   2.0   1.0
  '(5.5-6.5]'          2.0   2.0   4.0   5.0   3.0   2.0   4.0   2.0   2.0   1.0
  '(6.5-7.5]'          3.0   5.0   2.0   1.0   3.0   1.0   4.0   2.0   3.0   1.0
  '(7.5-8.5]'          1.0   3.0   2.0   1.0   2.0   2.0   1.0   1.0   2.0   1.0
  '(8.5-9.5]'          2.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0
  '(9.5-14.5]'         1.0   1.0   1.0   2.0   1.0   2.0   2.0   1.0   1.0   2.0
  '(14.5-26]'          1.0   3.0   1.0   1.0   1.0   2.0   1.0   3.0   1.0   1.0
  '(26-34]'            2.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0   2.0
  '(34-46.5]'          1.0   1.0   1.0   2.0   2.0   1.0   2.0   1.0   1.0   2.0
  '(46.5-54.5]'        1.0   1.0   1.0   2.0   2.0   2.0   1.0   1.0   2.0   1.0
  '(54.5-60.5]'        1.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0
  '(60.5-66]'          2.0   1.0   2.0   2.0   1.0   2.0   2.0   1.0   1.0   1.0
  '(66-71.5]'          2.0   2.0   1.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(71.5-75.5]'        1.0   1.0   2.0   2.0   1.0   1.0   2.0   2.0   2.0   1.0
  '(75.5-82.5]'        1.0   3.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(82.5-85.5]'        1.0   1.0   1.0   1.0   2.0   2.0   2.0   2.0   1.0   1.0
  '(85.5-90.5]'        1.0   1.0   1.0   1.0   2.0   2.0   2.0   2.0   1.0   1.0
  '(90.5-95.5]'        1.0   1.0   1.0   3.0   1.0   2.0   1.0   2.0   1.0   1.0
  '(95.5-99.5]'        1.0   1.0   1.0   3.0   1.0   1.0   2.0   1.0   2.0   1.0
  '(99.5-102]'         1.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0
  '(102-104.5]'        1.0   1.0   2.0   1.0   2.0   1.0   1.0   3.0   1.0   2.0
  '(104.5-107.5]'      1.0   2.0   2.0   1.0   1.0   2.0   1.0   1.0   2.0   2.0
  '(107.5-112]'        1.0   1.0   2.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0
  '(112-114.5]'        2.0   1.0   1.0   2.0   1.0   2.0   2.0   2.0   1.0   1.0
  '(114.5-118.5]'      1.0   2.0   2.0   1.0   3.0   2.0   1.0   1.0   1.0   1.0
  '(118.5-127.5]'      2.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0   2.0   2.0
  '(127.5-132.5]'      3.0   2.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0   1.0
  '(132.5-140]'        2.0   1.0   3.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(140-155]'          3.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0   2.0
  '(155-163.5]'        2.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   3.0
  '(163.5-170]'        1.0   2.0   2.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0
  '(170-188.5]'        3.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0
